relative_path,size_bytes,sha256
data/source_tables/stability_audits/neural_evidential_head_seed_stability_compact.csv,1526,b3b66dcff90b6c9a9e2c92033a8ad854af126d55ce8c8e84d48a1552a392d158
data/source_tables/stability_audits/neural_evidential_head_seed_stability_compact.md,1035,a4b0b2af476a52d18f765cc94c89a3ae6931403965eb78dda7975f1db94e758d
data/source_tables/stability_audits/one_month_completion_matrix.csv,1021,f11a9deb93642df5ca57c6841a38ff609d1fc4ef2b582515cf6061c24d4e0a20
data/source_tables/stability_audits/one_month_completion_matrix.md,1143,ce67e9544f86f4f860dc007a908b03ab84b24d28b96ebea839c07e65cdd90f1d
data/source_tables/stability_audits/ood_detector_all_rows.csv,2660,fddc8258863730fc516d074302ca84dae610c961d1e01725e5c073ac1d932658
data/source_tables/stability_audits/ood_detector_all_rows.md,2342,b4d8a3a8d1fee9fd104f039b82c4275980f922eedfbbed504bc7d352406d218b
data/source_tables/stability_audits/ood_split_matrix.csv,1346,7241990d987f9566594b923d673666062981e3f8753e1fd265e8d1da387304f5
data/source_tables/stability_audits/ood_split_matrix.md,1218,602dace147bf58635637270e23ecd21a746a4526a3cc95c232f33effe0304b2e
data/source_tables/stability_audits/pocketvina_subset_case_list.csv,123089,d4dee4b0a712b927746e5bafbb3b3c0649c5e3c7e3be85828946228ff80751c7
data/source_tables/stability_audits/pocketvina_subset_case_list.md,139828,07b58c39af8b6da1fda9bfae63950dec35c9e8699b4441616acb38b6343e21d7
data/source_tables/stability_audits/pocketvina_subset_case_list_shard00of07.csv,18482,bad2c5b375d3bac7f8ab90df81ddcff976f90f58bc41d240885c44bbb12bc620
data/source_tables/stability_audits/pocketvina_subset_case_list_shard00of07.md,21083,42e2fe9d977d0a9a1bfd34a31ab00d9c5891447df48a517edffcef2a7a7df840
data/source_tables/stability_audits/pocketvina_subset_case_list_shard01of07.csv,18374,7dd612d56c91642400909d28e238d9b692facd4b88bc61cbb1d9dc1faf7b98f0
data/source_tables/stability_audits/pocketvina_subset_case_list_shard01of07.md,21050,1cbeae1e2f7e1c67e41e0663e30032234fac61953849046d01c5a1ce07b56251
data/source_tables/stability_audits/pocketvina_subset_case_list_shard02of07.csv,18417,c662d07246fa162e84d95d90c8805f5da9651822cd3945709d512a3cd4071127
data/source_tables/stability_audits/pocketvina_subset_case_list_shard02of07.md,21002,b08f2482e61b62a13853f0c08f37e32f579a4a2748eb87688890c184ab90cd9d
data/source_tables/stability_audits/pocketvina_subset_case_list_shard03of07.csv,18062,0a0876e7a78791f5b0d6593eafe9d8d7fa70b17df3108a52d6157863c025d95c
data/source_tables/stability_audits/pocketvina_subset_case_list_shard03of07.md,20721,ad309d945502dc07a4878cc8063ec50f8019bf7b2ca3cfe9dcbc33cbe4736245
data/source_tables/stability_audits/pocketvina_subset_case_list_shard04of07.csv,17608,ae91219997f0b0b872776146ddd1e55445859e1f3ff2d90be360eb1bf970bc86
data/source_tables/stability_audits/pocketvina_subset_case_list_shard04of07.md,20098,ebf0abdb3b097e473b6f127b39d0ff0a18d322df08ce9b40db52bbdc7c8f2c07
data/source_tables/stability_audits/pocketvina_subset_case_list_shard05of07.csv,17648,216538038da0989446800b8c19ee230110bc7ba665d475243b0632965dbd1ddb
data/source_tables/stability_audits/pocketvina_subset_case_list_shard05of07.md,20211,eb4101688b214e3b31ca508e0423309e71af1a9f6d1579414ac6c929f1bea370
data/source_tables/stability_audits/pocketvina_subset_case_list_shard06of07.csv,17384,67872e12f8b2690cca910ebd40e937316579115e93765cf30623e263ed87ec5b
data/source_tables/stability_audits/pocketvina_subset_case_list_shard06of07.md,20013,86d965c095bffaf128ab386f5060d852b55f3de3135a2a701077bde7c61e0d03
data/source_tables/stability_audits/pocketvina_subset_cases.csv,742253,9f119bc454f889bef51dcdcb690d7bc1ca004e090a86a8d578c1b6432e52b9c5
data/source_tables/stability_audits/pocketvina_subset_cases.md,750897,900b4e5949ef8215fbe6fe729adc8c4144b6de0e5ef890ba17b561e1d21ba454
data/source_tables/stability_audits/pocketvina_subset_cases_shard00of07.csv,110350,c6c2306e82b0ae939e82ef5f04cf9fd99a184341c9dd522528e15bbc073033d1
data/source_tables/stability_audits/pocketvina_subset_cases_shard00of07.md,112106,58104824686f6dfc9ad1d1843bc1a6927ecf4b01fd00c3277714aaa1a3abb5b8
data/source_tables/stability_audits/pocketvina_subset_cases_shard01of07.csv,109420,ba1ddacd8448764967cceb1ea758966359705f4fc7e3e4499e58e503434070e2
data/source_tables/stability_audits/pocketvina_subset_cases_shard01of07.md,110963,4c1ca803d013a69bc2210c2504569a1ff9fe5a6241754047797c89fb5f6f8958
data/source_tables/stability_audits/pocketvina_subset_cases_shard02of07.csv,110435,e27005521074590dccd5105fbdbf467a11e4da29859954dc2c468681c8c722eb
data/source_tables/stability_audits/pocketvina_subset_cases_shard02of07.md,112074,35d03436def9fb42f0d7488db34cc22180e22e1e85520b4626b8b5fa358d71c7
data/source_tables/stability_audits/pocketvina_subset_cases_shard03of07.csv,100036,8f404e74a3ceb84af13bc8c5dd60ca65242b91849e9957311964df7f0192bb04
data/source_tables/stability_audits/pocketvina_subset_cases_shard03of07.md,101543,c6ebba27433a257627ec711dd57609f7f496b56d0c3b60a686d375b6f069efff
data/source_tables/stability_audits/pocketvina_subset_cases_shard04of07.csv,106708,e3e385ddf1dc6e4dea83171b297e2a558eb62bc269f6597c8eae0d5aa7e327cf
data/source_tables/stability_audits/pocketvina_subset_cases_shard04of07.md,108225,c3f33ebb67e7b6653866d2cd93e55f55869554f2037cea38f6a2c70bcc991654
data/source_tables/stability_audits/pocketvina_subset_cases_shard05of07.csv,102124,ad18a74eb9d5ed36ef110e0340037cc83cfa6c2c158dd730b43eb1d9fec94070
data/source_tables/stability_audits/pocketvina_subset_cases_shard05of07.md,103552,ca488714c65bb9e010ece6992861417cef4150626d8d6100ae1722b76392f970
data/source_tables/stability_audits/pocketvina_subset_cases_shard06of07.csv,104500,aa76a8ffd0442bdcb3d9830c42bb0afaa6e95732eff99a4fb849245554f94c09
data/source_tables/stability_audits/pocketvina_subset_cases_shard06of07.md,105980,b31a80d8445c466f6de128c17a93cee4c0635b3c2731993522656287f6efaa89
data/source_tables/stability_audits/pocketvina_subset_status_breakdown.csv,63,cce95eb6c771ab26e3374d4e1c5db6390c0b3d0e80833c02fb4440a67c751bec
data/source_tables/stability_audits/pocketvina_subset_status_breakdown.md,116,ffc5b3d4d03e99f5cd0d22452856000af96ee5f0bcf4f196b9270ba1dc8c1204
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard00of07.csv,15,92da4b2bc254ca099dfd971053104381027cb497822dd20c7355944b42b95229
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard00of07.md,46,610591ecb050fabcb6ed57d520966f027f1293d9b8ac972522564ae6b549ce63
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard01of07.csv,32,be24b86111425074e8de1572a817e1af6a26efa524940ea6552b8290898e1275
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard01of07.md,74,0e9696ce5027b2515057b11096c25120e4f5e08c6cec64a168eadff7cb92f025
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard02of07.csv,15,92da4b2bc254ca099dfd971053104381027cb497822dd20c7355944b42b95229
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard02of07.md,46,610591ecb050fabcb6ed57d520966f027f1293d9b8ac972522564ae6b549ce63
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard03of07.csv,45,b7f8d0076b8ec31d4fd96bdeac0b9b9f63b3857cc6f61979698be62b27bd37f8
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard03of07.md,87,78726a1f0c5ab46615133c3472b0e7a149db55d92d20f0299aff500cac7dff9a
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard04of07.csv,15,15b2a1e124a73b828f478c852d33fe14c7ab82359ceb72f8352e2e526db833f3
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard04of07.md,46,9321e62f143d0dd08378f6c4c4b6b29f083739b207c10550d53ef5aaaa6baee0
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard05of07.csv,62,883d397de3ea917429770963234463c55c6c5c16d26af2677ac8235290b50d75
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard05of07.md,115,66dc8f6c1d3bac9162a050deee4afc0f4410744b1246406e860c8de325a26029
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard06of07.csv,32,6832ff23d1e900415ffe6072365d943ac6e836f52e285739250971992796071f
data/source_tables/stability_audits/pocketvina_subset_status_breakdown_shard06of07.md,74,fa41efa03fc862153dc78bad377b7c0b085844a21a43e08a9bc0e57151c284a7
data/source_tables/stability_audits/pocketvina_subset_summary.csv,809,49b7a83abba9d6f5658c780468cf256928d74a6daa88df7be0d6d43247fcfc5f
data/source_tables/stability_audits/pocketvina_subset_summary.md,740,df4e19bbe5f8f33179da6622098309c561f4baad99e34f7b36f70d05a2c09970
data/source_tables/stability_audits/pocketvina_subset_summary_shard00of07.csv,557,04092c5a79a1d19e41d0931a6a578140b90967ca53544b21dfeeb34a7619e16e
data/source_tables/stability_audits/pocketvina_subset_summary_shard00of07.md,732,9a01d2853f52f527518ca063427b3096deda18c94be2dbd71d86d17e6eb6aab6
data/source_tables/stability_audits/pocketvina_subset_summary_shard01of07.csv,643,d8ba8276b197d63244bd514f38ba8d4128fd68ad383efe3d5bdae08e984b77bb
data/source_tables/stability_audits/pocketvina_subset_summary_shard01of07.md,732,e35e4036af6f94f59826ef3ff6909781ca989d1ede7046cab2e7a707c793f975
data/source_tables/stability_audits/pocketvina_subset_summary_shard02of07.csv,753,ede608d1bdd6ef9c99739c7033d7543c8d6dd3ffd2e524fe51820f5222083e42
data/source_tables/stability_audits/pocketvina_subset_summary_shard02of07.md,732,1a7dc0294c1fae2ea7b15e80a36e93b7ff8dda42b00812860bbe56dd434ba590
data/source_tables/stability_audits/pocketvina_subset_summary_shard03of07.csv,711,c7d524071132330b23cc6d28d9574df1c61ba09b870ec2416aeef3dbcf3f75f7
data/source_tables/stability_audits/pocketvina_subset_summary_shard03of07.md,732,a823febdb91d9aa0f6bb58f2821c9328355d617d36604c8dae1cf3a9456ced29
data/source_tables/stability_audits/pocketvina_subset_summary_shard04of07.csv,755,f5cc445a345274c1fbfabea9de06d43fbbd1b2d8d0ca0ac55a378bb5d82bdaae
data/source_tables/stability_audits/pocketvina_subset_summary_shard04of07.md,732,f7825aa4efbd9ade23c883c0809285a99db8ca7731dd0539d42029e322ca1069
data/source_tables/stability_audits/pocketvina_subset_summary_shard05of07.csv,659,4f38bd870cb10de0988b5c156518caf11ac0b64df0c2deff72bf179404e159a7
data/source_tables/stability_audits/pocketvina_subset_summary_shard05of07.md,732,c2d194ea5c358d7e5a30ea0fd597790e701eb0e705e342518404867ce5ab3d09
data/source_tables/stability_audits/pocketvina_subset_summary_shard06of07.csv,719,9f838235e92190035daf8ef1a1e6d55bbd55527bfba6b9e35d85d76d50a41085
data/source_tables/stability_audits/pocketvina_subset_summary_shard06of07.md,733,79e718e5b69fcc5670dcc9f186cd32f0f633ac8782d4a3098b384dcdbdfb5487
data/source_tables/stability_audits/posebench_boltz2_protenix_full_702_queue.csv,913350,3a7139dea4b10721ea4474e82032e8f73ce9fee374d17b7734f1799adff7f401
data/source_tables/stability_audits/posebench_boltz2_protenix_full_702_queue.md,979711,53ac75bffa60c20db4d411fc96dafbcc5c69b8d43d56a116c6a1839a061078f8
data/source_tables/stability_audits/posebench_latest_baseline_readiness_gate.csv,624,c85bfcb90681354ee92e3196cf34d65bddec8a453bf6be125ad82657acd44a1b
data/source_tables/stability_audits/posebench_latest_baseline_readiness_gate.md,821,207271e4ac293b32913691c2705dd66099d2fe7e9dfe80774abcf673f159c46a
data/source_tables/stability_audits/selective_risk_target_sensitivity.csv,1622,237e6096f4c278e5ba9f9ec2a2edbd441ef397849a9a86d1b95d9167e60316ca
data/source_tables/stability_audits/selective_risk_target_sensitivity.md,1486,689addf30a35033bbb643ddaa7382eb040994702886c2941dbd8baf170958dcf
data/source_tables/stability_audits/stability_bootstrap_ci_summary.csv,3221,cb02c508eab335add8b0ff6513458de82127a0087d12ab895c983f25f53e46ad
data/source_tables/stability_audits/stability_bootstrap_ci_summary.md,3097,9c51834ce13e0c9f0f3318cd04c0c9194ebfb321e7033072efeab658ada64245
data/source_tables/stability_audits/statistical_correction_master.csv,8146,2b4b8ab1eed5784f049a7cbac5e2d7e583a1c92a9ab608b8df66b82a6d8bc9b8
data/source_tables/stability_audits/statistical_correction_master.md,7871,725558c1dd27d87b7a4a6d671ddcc083db936e44f41a98bfc57e8080f82a32cb
