path,size_bytes,sha256
docs/posebench_diffdock_default_s10_t20_failure_audit.md,4446,9965ccdd3a6449e87e7aa2c1fb38ac60482ee5035b59726935071eb81af06285
docs/posebench_diffdock_default_s10_t20_report.md,178699,00f1b9a38a940db1b57021d6354cc2fee2e67544f50a22fb1a4731acc9b7804c
docs/posebench_diffdock_smoke_s5_t10_report.md,2403,5099df717eef1b59cc62e3ced52db1a30a9c39997c0f23fd9b8e740f641499fd
docs/posebench_external_frozen_data_audit.md,7965,e3eeb9968266bedab9cb19a29bfa33f9f7ac0f61b6d66c663c87f62ad0e01b10
docs/posebench_external_selection_experiment.md,32204,4f55a8993d34c5f6f3d8875541027075fedc662e89353c2f437823a7e2e23f64
docs/posebench_full_controlled_selector_report.md,7398,42d404cf5ea3fc270c0a02df92a4febfacba170eb08f5c08d252a18cef2f7431
docs/posebench_full_coverage_hybrid_702_report.md,2302,7eb2937fe41da3b4fd8ce14d51598cd65a77016abffad4429c85fe7fd8894e0a
docs/posebench_full_external_702_protocol.md,17938,05b21a8c883f153944f4b64e3ce8a33797c30aa6685fac04b843ee4e0b923d26
docs/posebench_public_prediction_audit.md,43597,019c868646b295562eaa166362589d16a4f37099eb30e63281028bdac70640ed
docs/posebench_vina_full_702_report.md,13921,c077ff14c78738c53ecac4453ee90ce4bb1447e4dfd593fae1503fda6e8970dc
docs/posebusters_selected_recheck_report.md,1402,563c88b7357f6a11740f60fbfa623c97f5921822c99aff440bb915045a0aba06
docs/posex_cd_diffdock_l_gpu_default_s10_t20_audit.md,262827,d0dae25b0ae670d2d70c9f43c852a8225258846c8c3a02d91d70625114e73767
docs/posex_cd_diffdock_l_gpu_smoke_s5_t10_audit.md,1380,5de5659c1884421461b673c05180a11a6a5ccefc4b47b6c2fc5704e0c0e135ae
docs/posex_cd_stress_protocol.md,5469,7754b2d9915f65a66e2476824c41fd2f2f3e4afdc29aa68ed65a021804e34d30
docs/posex_cd_vina_baseline_report.md,3431,518035e4b2251643c7486b13571d2dea01ffbf920e5981b8ec68241f4c7a1683
docs/posex_cd_vina_stress_audit.md,6169,2815f48eebbefae5bf79a33cc95a410a7ce26c64d3b83d193af20c246351ba89
docs/rule_based_filter_baselines_report.md,6828,dee82475e03a7403cf0a7e78f3502c97980452fa32112bfdf238c9f4f4b85482
docs/selective_bootstrap_ci_report.md,2749,3e47960b64b96922d56a6471c9132d2ec91443de191e4a1b309a7a076e92c5d4
docs/submission_readiness.md,8819,3835c962bd66e65f9226e0cfc6c76488c2d8f0f193654340c94b504e94e539fb
docs/trans_gap_closure_report.md,25294,d28f5046cbcaa45d9bdbdc506159f1c9d5dcfc9b5e37f9e08d79e6584bd1f61b
docs/trans_main_table_package.md,10381,06fdfe35a84a120132c1b1638f3d285849abc1d10cbaba9903dc6e97beb09782
results/figures/case_taxonomy/case_figure_contact_sheet_all7_perbin300_clean.pdf,406925,1be45cebddeeb5b63cfbfb4da08e7e84888f37d16936c791c93330927af49516
results/figures/case_taxonomy/case_figure_contact_sheet_all7_perbin300_clean.png,696035,4efd796649153d5e66c5cc749a67e6fd5d4379c8d5f2d773e8497787df11e282
results/figures/case_visualization_bundle/00_boltz2_8j7j__1__1.A_1.B__1.C_1.C/ligand_overlay.pdf,24347,290860a559bf92129a1a9c9c5755b150daf9d3896f9496643e59ad4a0a8ded63
results/figures/case_visualization_bundle/00_boltz2_8j7j__1__1.A_1.B__1.C_1.C/ligand_overlay.png,223268,9c717e3c8a51e3c032a8156ec33df0cf2d6f85aabf190b794937ad8545d2d646
results/figures/case_visualization_bundle/01_boltz2_8g4a__1__1.A_1.B__1.C_1.C/ligand_overlay.pdf,22797,232ce31b232a3527298c056720f5c3803cbab4c39be4f2ac6e5e91df6a7df7ca
results/figures/case_visualization_bundle/01_boltz2_8g4a__1__1.A_1.B__1.C_1.C/ligand_overlay.png,183135,827c86cfb3c0871aab0af96cf508bd4c94c5c4c456b3640f098639746a440d4b
results/figures/case_visualization_bundle/02_af3_8oqt__1__1.D__1.KA_1.LA_1.LA/ligand_overlay.pdf,27476,486cf8f3a6f1f10533e5310bfc10b6684ed2d4e812c15840b9d8cf1b5d11696b
results/figures/case_visualization_bundle/02_af3_8oqt__1__1.D__1.KA_1.LA_1.LA/ligand_overlay.png,240346,718d583174bf46ff8d03c3948f382e9794def9aa3a24e050ef7941ef9c7a2754
results/figures/case_visualization_bundle/03_af3_8oqt__1__1.D__1.KA_1.LA_1.KA/ligand_overlay.pdf,27511,923b750e311b9c301069f5f3143505027dbdbe977685aad9176f0c033308f0d7
results/figures/case_visualization_bundle/03_af3_8oqt__1__1.D__1.KA_1.LA_1.KA/ligand_overlay.png,240745,e95fccb509d4926671d350ced38ae7169ddb5ec04b23af8c6aa9efc385a38811
results/figures/case_visualization_bundle/04_chai_8ivt__1__1.A_1.B__1.F_1.F/ligand_overlay.pdf,23159,632ee286c55c77e48df2354d5b197049adf4209883570cb5b8e8ddfb84d6e059
results/figures/case_visualization_bundle/04_chai_8ivt__1__1.A_1.B__1.F_1.F/ligand_overlay.png,189845,0f66dd39d29612e054c2fed79b58029137a94d08ef4fcba3eca9288bb8ea8b0f
results/tables/case_audit/case_chemical_audit_all7_perbin300_clean.csv,435975,de04422732ef6f39a7b2a62e2bd709ba1c47652f9495136a24122d0c0e79625c
results/tables/case_audit/case_chemical_audit_method_summary_all7_perbin300_clean.csv,650,279aaef52e1e76d8d9f4595ce7825424b1f76c2c3847b7a53af70fe241d692b0
results/tables/case_audit/case_chemical_audit_summary_all7_perbin300_clean.csv,491,d99498601a1fb5235f6f0e1b263c3c8724aba712710394a57aad818b30e4b5e4
results/tables/case_audit/case_chemical_audit_top_cases_all7_perbin300_clean.csv,7231,cb9dc504553d60f19a3a6c2f46acc82c0a6e86e37c75f773e1e47b06d732f730
results/tables/case_taxonomy/case_figure_contact_sheet_selection_all7_perbin300_clean.csv,3438,93eb6eeb28b286a453f7671ba179e880c1f961640df63c70756ef01e6b5772b5
results/tables/case_taxonomy/case_figure_readiness_all7_perbin300_clean.csv,3201,e9fa72ef481aad0dbd885de3b662ac523dd24b67b209b3270a65b27f5803a679
results/tables/case_taxonomy/main_case_taxonomy_all7_perbin300_clean.csv,7441,faf2edf9f1d2c6d03658d5af8971e2b5a5f8faa0cebb60ea6f44c94ca82e2c8f
results/tables/case_taxonomy/main_case_taxonomy_summary_all7_perbin300_clean.csv,962,4eebca294e5b8ece11887e76708a9da03c9a470aec48a3bb71972c19ee378d7e
results/tables/calibration_bound/calibration_bound_posebench_public_pool.csv,16112,e2efa76cbf5c10ac9a2f54f5a0d46d1f1dc926132cec3033ec9f8d64fd8845de
results/tables/calibration_bound/calibration_bound_posebench_thresholds.csv,10782,a97b9954c9f6324e35e25d1aba97698f3d21a98ee9f394fa5da6e0a4435b6774
results/tables/calibration_bound/calibration_bound_risk_control_by_similarity_all7_perbin300_clean.csv,13733,2368cb921e6562e9b170ce9664ccc344b22d4c1efbbd8b6852ea67d47110cc5d
results/tables/calibration_bound/calibration_bound_risk_control_summary_all7_perbin300_clean.csv,4575,d0bd0c5bb815083ada03e84705dd9921bb44c95e8f505096b39d89af6066d659
results/tables/calibration_bound/calibration_bound_risk_control_thresholds_all7_perbin300_clean.csv,21740,ea127d93a3ce3717f6932913788057cf5f04902d46c1cdc9f1e44e6ba19c9e6e
results/tables/evidence_fusion/evidence_fusion_candidate_predictions_all7_perbin300_clean.csv,185917022,7984871c91809edd589ff6a135c1ec9f1d874af6085a58a91fc96fd302dfa09e
results/tables/evidence_fusion/evidence_fusion_cv_metrics_all7_perbin300_clean.csv,947,dfbbeee95390bf4a4ac8f64c6e42e41d7ce58d9667685098cc7ae3371715c8fd
results/tables/evidence_fusion/evidence_fusion_paired_stats_all7_perbin300_clean.csv,14274,617b0c729305783676a05df28f64e8fdbf285baa7df7cb32ee37f4cfb279150a
results/tables/evidence_fusion/evidence_fusion_selection_summary_all7_perbin300_clean.csv,46280,ebcda1d7b7359fe5a3844fb43f5a496534599fb783192e2a504735e29442e8a0
results/tables/evidence_fusion/evidence_fusion_selections_all7_perbin300_clean.csv,51623239,07e71ed88a24b51907bea384122740ffaf2675f0f03f64c8b868f8fb54f00150
results/tables/gap_closure/component_ablation_all7_perbin300_clean.csv,6327,97a26c1dd72cc4953896854a006799cd4f1cb38a131fc6752b12b0862df6479e
results/tables/gap_closure/failure_attribution_feature_summary_all7_perbin300_clean.csv,1012,245b198fc12d2ac676d8fa5594bc28a9eb94f0c414e859749fcbdb87779e7ba3
results/tables/gap_closure/failure_attribution_group_folds_all7_perbin300_clean.csv,1866,fae7f560fc2a40ebe20cb1686244147ed3f2318faec8750ca8a1374a0f11e665
results/tables/gap_closure/failure_attribution_group_summary_all7_perbin300_clean.csv,417,e5be02a66638db6e25e40765e9575ba3088df0bd42f711a2c5e6a8140dd9f3ea
results/tables/gap_closure/failure_detector_metrics_all7_perbin300_clean.csv,4784,5a405e64b585bfd9ace4f24179aceac1057350926b5138a49f218372a4d197a1
results/tables/gap_closure/failure_detector_predictions_all7_perbin300_clean.csv,43773051,c82addd84941bc33f20c1fe71dfb98148a2db7bdeca306d6b1979aa2df98ccb9
results/tables/gap_closure/joint_ood_failure_detector_all7_perbin300_clean.csv,2682,fa5622ecd8351a27b5af13568ddcfb3de59a8fc6a6be329dea041cbf0667aa1e
results/tables/gap_closure/joint_ood_failure_predictions_all7_perbin300_clean.csv,1444420,6c917fb4151d2d0eae63de3cbb9633444f397e5df2dd8b947ba9c0db876b3f69
results/tables/gap_closure/joint_ood_stress_labels_all7_perbin300_clean.csv,352682,5337bfceac98094ccc1d55ff54789d5ffd0ee4ac641d462df2d2b3cbc6e8050d
results/tables/gap_closure/reference_neighborhood_slope_after_selection_all7_perbin300_clean.csv,964,812bd3409177eb7216592c179c03c5821e8731c555837f3d745a0652d6e69304
results/tables/gap_closure/method_heldout_failure_detector_all7_perbin300_clean.csv,4535,65f1c8d9679488e911ba8db68faf63f9898581da15feb2358176ff7d763ad8c8
results/tables/gap_closure/method_heldout_failure_predictions_all7_perbin300_clean.csv,2867730,78f69f94428841f873788c89429841a0ce60b2ae361c85c034326a113d98a99a
results/tables/gap_closure/nested_pairwise_rescue_paired_stats_all7_perbin300_clean.csv,1707,74d21c84deb7388ecdb7c398c4eb09473133270793de2694cea9a34ca1521f96
results/tables/gap_closure/nested_pairwise_rescue_summary_all7_perbin300_clean.csv,20897,14c48fb1c02e27e7d0fef0db71a631debda4b8b84f9a029ac6ce29b315e43f77
results/tables/gap_closure/nested_pairwise_rescue_thresholds_all7_perbin300_clean.csv,18335,61e465e1eda133ec0e671d5ec6eeaa0c186f88fab524ff9f93fe806fc8004eac
results/tables/gap_closure/paired_rescue_stats_all7_perbin300_clean.csv,2139,c21d5a3116c7f3117bd6c36d60f566d047f676b16713296b3863d3467b1ba4c8
results/tables/gap_closure/rule_based_filter_baselines_paired_stats_all7_perbin300_clean.csv,3526,a06f3acad05454cabbff338209792a0ebe01af7a6c3e993607535688630b4801
results/tables/gap_closure/rule_based_filter_baselines_summary_all7_perbin300_clean.csv,36527,71ba53151de1b01d9d78a0e712eb7b11effe9e61ed31141bc8fa609b00f9e199
results/tables/gap_closure/selective_bootstrap_ci_all7_perbin300_clean.csv,20987,a5c698eefcb62ef9cafd6a8ec1d7004f02ae5e67d60997df16e20f96ab59071a
results/tables/gap_closure/selective_deployment_curves_all7_perbin300_clean.csv,10008,36522a649cdc7cc018509de3d8bca21fb90261a77b317e1fcea6123dcb975f2a
results/tables/gap_closure/selective_fixed_coverage_ci_all7_perbin300_clean.csv,7583,7d38510306d9647a59e675d206af50182df58c8c4c74f52ce8557d17dd10f405
results/tables/interaction_recovery/interaction_recovery_audit_all7_perbin300_clean.csv,440353,5f0ca20c117031ebea6a1077b2cf314a37c10a0a38819ef17adbd9083982f334
results/tables/interaction_recovery/interaction_recovery_delta_summary_all7_perbin300_clean.csv,671,1c370517f14c0daead5bfe96089e988d3f73d6d88a7474cc3d193a42e7bc850e
results/tables/interaction_recovery/interaction_recovery_summary_all7_perbin300_clean.csv,1685,f396a6134930d77c96651abb1a9fbd8f2aabeb30898ecf641165de67ac916ee7
results/tables/posebench_external/external_controlled_baseline_contrasts.csv,1027,4ba81b41b5325af10e0cfc04dc82e66f250838ce804c7a728e75638de0d34fd2
results/tables/posebench_external/external_controlled_baseline_gap_matrix.csv,2149,44cc9fc9c7b51ae0655fcee2c592b110bf00881f87f9f5c6c1f0697f190c4088
results/tables/posebench_external/external_controlled_baseline_scoreboard.csv,3046,8a0d470a3b7b38ee2724bb987a899fddb3e306cb218ff9f09260ec3a23e4172b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_cases.csv,1055029,77e8321d1a6599785e337fd939785d7fdaf62978c0421ba592370875d213097d
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_bins.csv,1431,b089f42cb81bfac91ec712cf5131318e7ce9634e253884e3d516245d198dbeab
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_error_correlations.csv,2073,a32bf923d6a2cfdf0274ee0020480fec2d11609c0b8ec4d2a32518747d5f1439
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_cases.csv,1083722,037437008fdf1a89b2ae80d3ab65be3148e35cb46e76ab0fe00f905efe64591f
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_taxonomy_summary.csv,2912,f3385649e72d32c34ac69cb4d26a5f7a9d0801166a68f3541788dd1a076f8014
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_cases.csv,126002,99336e71cdc7eb03d55a45949595a34772bdca628f46c6608682e57867f0aa3b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_summary.csv,340,42e79be290e686353275c725e7b14bf878dc398b2f3fef39015c23d0f48b8c59
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_gpuaware_launch_manifest.csv,153474,da76d45dcffa289c6a3ff0cb54353cfa1e6cb4440ac238232f0559d58c8ea080
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_launch_manifest.csv,10089,295851457b52644f101e4561256eeec4c3c3da4341035a2875218f3faa61971b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_cases.csv,53399,25969afc487d7c3fa6263ed4781266642d344f321e747d0abbc249497667da78
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_status_breakdown.csv,322,b2b8b3d3225c69485fad5caff3b3d9cd279772a07a19bd2deb3a889e0fb6b7c2
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_summary.csv,691,659386c91781a587216fe596c3089d0a017deb35ceebe1a9e61638c4f8c8e766
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_stalled_process_snapshot.csv,8396,511f64db5f3098b0ee53165b065eab16adc9325cf7fc044e864b4d8c99b3de93
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_status_breakdown.csv,322,b2b8b3d3225c69485fad5caff3b3d9cd279772a07a19bd2deb3a889e0fb6b7c2
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_summary.csv,1171,893f25250c411ea1d499c7eb6f795b98e5569253750221e7deb16ff563811ba2
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_cases.csv,10413,64bdf3d47c381155faa4f9261be8506b62af29b86c75b3ea3c863cffc9441f7c
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_status_breakdown.csv,76,1f7dc2fdb9ad5755783511b36693eb84da0100cb51e66c18921e7146e9ad1c6b
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_summary.csv,936,b6f9b396cef7294855fbd32027383ede005aecf719f3d8bafbeea67ed5f404c3
results/tables/posebench_external/posebench_boltz1_smoke_launch_manifest.csv,2619,7d8a5fd393f7ae9b7aed6c8d0339de30f6e07129ae6e70010e7c7a9362400145
results/tables/posebench_external/posebench_chai1_gpu_case_status.csv,1449950,5af39c0bef2d3ab26fe10fe8b2b1dc2c0c730ab46006fffd473521ee311cfe2c
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_cases.csv,1446624,24b2e325fa98542d092fc98274990903cb5b13ed0560d667122eb2946e0a0846
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_failure_cases.csv,110944,e1f123493cc4e333613fc536879c81d9771737e4284791cc4f4e8831cd290197
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_failure_summary.csv,326,7b59c5f9bcf0241eafc021a8bc23e2ce2df5c7a61b202a0738e54e509d87b102
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_launch_manifest.csv,280357,f1adf928c069a5136f761c22cebd8cde6138aeb1117fbc1ea4e2bdff9dee1a39
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_metric_cases.csv,442532,89abe3403e10daaa6e251218157067fab7a3a551c30f0bb5ad2c56618a2150bd
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_metric_summary.csv,558,9a43bb00f1a44af41315cd85613bfd5cf621406040976930b45e60aa62cd6c25
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_rescue_queue.csv,101580,d7d75baaf2b1233a5bd4299b656a108b1c282883491fd7bbe4c55082c7658b36
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_retry_from_default_s5_t200_launch_manifest.csv,25724,da2fd39cc1552fdced63a2ad54e86d4a272254526867fbcda9314d52efb89c17
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_symmetry_metric_cases.csv,434233,38ecbcbea790a42553f5205f7d2886d44cece2ddb13e883364628ce23b7e2f96
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_symmetry_metric_summary.csv,577,f998ba8125734b914af353341628b4ed2a1cecea3ddfbdd6b0dd0833e2860025
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_cases.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_failure_cases.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_failure_summary.csv,145,f2c3f2d751d773910ff100555279e9baced0caf50fc78994929acc294c5ec32d
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_rescue_queue.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_retry_from_oracle_pocket_crop_s5_t200_launch_manifest.csv,17127,ac24dc5f01a4fc7891d7b37431de25df0c2d37fe7c083eb1392944586137c3b6
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_cases.csv,148221,695f8188ab990ceac1141c966385034e59e7c7e5639d899baf1ff19218ad2de1
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_failure_cases.csv,44685,b286b70d7b3242ed600db822ac5c106c9c51a5cde54fb012db1ebef514e7b6ab
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_failure_summary.csv,227,732dc2d44c5a9c5eddbe11e83133193ddd170403e07dc8f031977b4010dd4757
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_metric_cases.csv,32396,ffc674d4b034feef0a4da18acb5846ad84e87348b870bdf98fb41d281c714b6c
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_metric_summary.csv,443,2d845e1a0eacd2b145ee370fef48338f76a0d94e8effb4ce27e0b99ebc02372d
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_rescue_queue.csv,44685,b286b70d7b3242ed600db822ac5c106c9c51a5cde54fb012db1ebef514e7b6ab
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_retry_from_default_s5_t200_launch_manifest.csv,45554,dddba20d610c81cc6dd6b663c8ab3359bd097c864e7ba8ec9d911a225cd0160b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_symmetry_metric_cases.csv,30741,57849123b1eeafc5a0e126b2806cd645274d225911af5f29fff34b68b3a63e7b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_symmetry_metric_summary.csv,476,32f78f2bdc5397c78e7455788e6891948ecbd340c5ccc8a033c45bff54d23fde
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa384_retry_from_oracle_pocket_window_s1_t100_noesm_aa768_launch_manifest.csv,1117,4c1e949f7ea337e2b18f1dc4fe1b9a1939f9595d340268b1722b3709569c736b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_cases.csv,29321,0d5747820ca219232e94a4bbb5b63ced6df37e6395c733bc8129d9f86a7f95ac
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_failure_cases.csv,2740,1d56183522947fa18ee72f90d6e265bcb77c32ca07b39922d437e83f0551d65b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_failure_summary.csv,200,4ebb5f31c409e163fbf831e74f9c33a04ded6971aba1850c979100fa373b26c3
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_rescue_queue.csv,2740,1d56183522947fa18ee72f90d6e265bcb77c32ca07b39922d437e83f0551d65b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_retry_from_oracle_pocket_crop_s1_t100_noesm_launch_manifest.csv,22287,4636f3fcf1572902c123a3e974f960db07568ce17b1fa8327baebe9347992f59
results/tables/posebench_external/posebench_chai1_gpu_readiness_dependencies.csv,903,3054f6b77fa63e3bbf002c2bfe3d18eecbe2a98a975686f1b412de44edd146be
results/tables/posebench_external/posebench_chai1_gpu_readiness_summary.csv,756,8629211d0ae03ac03ecdf909142c052410fcd6ca29e3a6b9b8bf5b6a827586dd
results/tables/posebench_external/posebench_chai1_gpu_rescue_waterfall.csv,1224,81c8202126d10fd3860e0b66df4d6329fb43046ddd0d1963847142db2e727bd8
results/tables/posebench_external/posebench_chai1_gpu_rescue_waterfall_by_dataset.csv,888,c409ad82ee5fe52bb1f7bde1babf97f33f4a608ebf60bdd1a9c67006bb31c31a
results/tables/posebench_external/posebench_chai1_gpu_rescue_waterfall_unresolved.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/tables/posebench_external/posebench_chai1_gpu_smoke_s1_t50_launch_manifest.csv,8155,e4a4803b82564d50e4150bbe4df84d55f31ead3d9709b87c3b948c0811149390
results/tables/posebench_external/posebench_diffdock_default_launch_manifest.csv,221343,b44504a9b0f8e63b91a593b91ad0a8e9eb492a425126703835fdeadef485a4ab
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_cases.csv,597553,93a877689eea9f073bdd062a72760528e9443eda77252691679e9e5da5d4f5c7
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_audit_all_cases.csv,268656,193f68b86fd3c54343f56a8d745e963e09cd9df02d88725badae5c6578fa1af2
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_summary.csv,721,3f1178f0a46d6c62fd275e988bd2ffc1505167c7ecf6d9bc93eb1f3ad87eaef9
