path,size_bytes,sha256
docs/posebusters_selected_recheck_report.md,1402,563c88b7357f6a11740f60fbfa623c97f5921822c99aff440bb915045a0aba06
docs/posex_cd_diffdock_l_gpu_default_s10_t20_audit.md,262827,d0dae25b0ae670d2d70c9f43c852a8225258846c8c3a02d91d70625114e73767
docs/posex_cd_diffdock_l_gpu_smoke_s5_t10_audit.md,1380,5de5659c1884421461b673c05180a11a6a5ccefc4b47b6c2fc5704e0c0e135ae
docs/posex_cd_stress_protocol.md,5469,7754b2d9915f65a66e2476824c41fd2f2f3e4afdc29aa68ed65a021804e34d30
docs/posex_cd_vina_baseline_report.md,3431,518035e4b2251643c7486b13571d2dea01ffbf920e5981b8ec68241f4c7a1683
docs/posex_cd_vina_stress_audit.md,6169,2815f48eebbefae5bf79a33cc95a410a7ce26c64d3b83d193af20c246351ba89
docs/rule_based_filter_baselines_report.md,6828,dee82475e03a7403cf0a7e78f3502c97980452fa32112bfdf238c9f4f4b85482
docs/selective_bootstrap_ci_report.md,2749,3e47960b64b96922d56a6471c9132d2ec91443de191e4a1b309a7a076e92c5d4
docs/submission_readiness.md,9805,984d0cbc4a9ef8ce56f5e9e405dcf4fb8c2296037155d4ad6e97af18c407531f
docs/trans_gap_closure_report.md,25231,5fa58ae41aae377df1e71d8e02875e9d951674244123cf84597a2d269c1aa6bd
docs/trans_main_table_package.md,9288,c1874ec7cf2528757087fc0c700473bec3db0dbfa91b4d11ec148a4d9b343a7b
results/figures/case_taxonomy/case_figure_contact_sheet_all7_perbin300_clean.pdf,407879,50c04a3941cdbe66382c5f641a98fdaaebe6906bedf85a8c3c9d4e2bda177b9c
results/figures/case_taxonomy/case_figure_contact_sheet_all7_perbin300_clean.png,697585,2881153a1953fef562a33bcc4f48fbffde104feb249f20678fbe5d0594daabd6
results/figures/case_visualization_bundle/00_boltz2_8j7j__1__1.A_1.B__1.C_1.C/ligand_overlay.pdf,24347,33186630c8c157d98c9d6244ae7883d22782aa677b29e867c3d09cbcfce7efde
results/figures/case_visualization_bundle/00_boltz2_8j7j__1__1.A_1.B__1.C_1.C/ligand_overlay.png,223268,9c717e3c8a51e3c032a8156ec33df0cf2d6f85aabf190b794937ad8545d2d646
results/figures/case_visualization_bundle/01_boltz2_8g4a__1__1.A_1.B__1.C_1.C/ligand_overlay.pdf,22797,6bde90576c56493434e956a0383b390688069ae2b8d427e02ecc6190c144c6fa
results/figures/case_visualization_bundle/01_boltz2_8g4a__1__1.A_1.B__1.C_1.C/ligand_overlay.png,183135,827c86cfb3c0871aab0af96cf508bd4c94c5c4c456b3640f098639746a440d4b
results/figures/case_visualization_bundle/02_af3_8oqt__1__1.D__1.KA_1.LA_1.LA/ligand_overlay.pdf,27476,5556fbccf4034014a1b480aeaad50b8757d7840ab2f3520493a33a0000245e37
results/figures/case_visualization_bundle/02_af3_8oqt__1__1.D__1.KA_1.LA_1.LA/ligand_overlay.png,240346,718d583174bf46ff8d03c3948f382e9794def9aa3a24e050ef7941ef9c7a2754
results/figures/case_visualization_bundle/03_af3_8oqt__1__1.D__1.KA_1.LA_1.KA/ligand_overlay.pdf,27511,cd9692a4867344d0c0ccd508437d9d287d8039df052f22ec3f62cd40a05cccad
results/figures/case_visualization_bundle/03_af3_8oqt__1__1.D__1.KA_1.LA_1.KA/ligand_overlay.png,240745,e95fccb509d4926671d350ced38ae7169ddb5ec04b23af8c6aa9efc385a38811
results/figures/case_visualization_bundle/04_af3_no_template_8fdb__1__1.A_1.B__1.D_1.F_1.H_1.H/ligand_overlay.pdf,24406,ea2e929008ab2cc3421b09194df53a6bf73b8c8bb2639422c8b43d5d46cdc8fd
results/figures/case_visualization_bundle/04_af3_no_template_8fdb__1__1.A_1.B__1.D_1.F_1.H_1.H/ligand_overlay.png,217891,e9569ea5e21b8ece57795f6503f20e517f3d898511cee5ef73928af4b64148df
results/figures/case_visualization_bundle/05_af3_7ypu__1__1.A_1.B__1.J_1.K_1.J/ligand_overlay.pdf,28005,d3f5078d9e3e455ae0331342eb84ce4054deecbc4df0ee36fd45594b243e0062
results/figures/case_visualization_bundle/05_af3_7ypu__1__1.A_1.B__1.J_1.K_1.J/ligand_overlay.png,312090,833894ff38fc1cfc64b6fdfde12aafbc0091ed9cd7fdd3ad773281c54414a4c4
results/figures/case_visualization_bundle/06_af3_8fdb__1__1.A_1.B__1.D_1.F_1.H_1.H/ligand_overlay.pdf,23235,54d752c5be26585bf856fcebc49f7d4ca1dc1c11d262b4e21e9156ba9332a300
results/figures/case_visualization_bundle/06_af3_8fdb__1__1.A_1.B__1.D_1.F_1.H_1.H/ligand_overlay.png,196924,48b9edfd6dced1c6737e0273312ef37d98bf9f922df101d9a28234e005e9f374
results/figures/case_visualization_bundle/07_af3_no_template_8fdb__1__1.A_1.B__1.D_1.F_1.H_1.D/ligand_overlay.pdf,24528,2a9f397c22fa2452d699b3a54c7c45a2d7927fb3dedb7212e6a459a7a5305dde
results/figures/case_visualization_bundle/07_af3_no_template_8fdb__1__1.A_1.B__1.D_1.F_1.H_1.D/ligand_overlay.png,235475,90ce57d58eaa1a71c7fb6d77bd91d8add5c3baa5117d42471954a591db58e006
results/figures/case_visualization_bundle/08_chai_8ivt__1__1.A_1.B__1.F_1.F/ligand_overlay.pdf,23159,880b39a39d05202598744602072332fa1431f45d3109f0579736e4b1a45b164c
results/figures/case_visualization_bundle/08_chai_8ivt__1__1.A_1.B__1.F_1.F/ligand_overlay.png,189845,0f66dd39d29612e054c2fed79b58029137a94d08ef4fcba3eca9288bb8ea8b0f
results/tables/case_audit/case_chemical_audit_all7_perbin300_clean.csv,435975,de04422732ef6f39a7b2a62e2bd709ba1c47652f9495136a24122d0c0e79625c
results/tables/case_audit/case_chemical_audit_method_summary_all7_perbin300_clean.csv,650,279aaef52e1e76d8d9f4595ce7825424b1f76c2c3847b7a53af70fe241d692b0
results/tables/case_audit/case_chemical_audit_summary_all7_perbin300_clean.csv,491,d99498601a1fb5235f6f0e1b263c3c8724aba712710394a57aad818b30e4b5e4
results/tables/case_audit/case_chemical_audit_top_cases_all7_perbin300_clean.csv,7231,cb9dc504553d60f19a3a6c2f46acc82c0a6e86e37c75f773e1e47b06d732f730
results/tables/case_taxonomy/case_figure_contact_sheet_selection_all7_perbin300_clean.csv,3438,c5d2194ae300fdcb25ca2793b79db6250c011afa29140aa297c8e1bba23f1375
results/tables/case_taxonomy/case_figure_readiness_all7_perbin300_clean.csv,5669,4f664ef0d535a1a2ecc8b58cb141ec8116387c7ac0d63db36d91686607e59d3f
results/tables/case_taxonomy/main_case_taxonomy_all7_perbin300_clean.csv,7441,faf2edf9f1d2c6d03658d5af8971e2b5a5f8faa0cebb60ea6f44c94ca82e2c8f
results/tables/case_taxonomy/main_case_taxonomy_summary_all7_perbin300_clean.csv,962,4eebca294e5b8ece11887e76708a9da03c9a470aec48a3bb71972c19ee378d7e
results/tables/conformal/conformal_posebench_public_pool.csv,16112,e2efa76cbf5c10ac9a2f54f5a0d46d1f1dc926132cec3033ec9f8d64fd8845de
results/tables/conformal/conformal_posebench_thresholds.csv,10782,a97b9954c9f6324e35e25d1aba97698f3d21a98ee9f394fa5da6e0a4435b6774
results/tables/conformal/conformal_risk_control_by_memory_all7_perbin300_clean.csv,13733,2368cb921e6562e9b170ce9664ccc344b22d4c1efbbd8b6852ea67d47110cc5d
results/tables/conformal/conformal_risk_control_summary_all7_perbin300_clean.csv,4575,d0bd0c5bb815083ada03e84705dd9921bb44c95e8f505096b39d89af6066d659
results/tables/conformal/conformal_risk_control_thresholds_all7_perbin300_clean.csv,21740,ea127d93a3ce3717f6932913788057cf5f04902d46c1cdc9f1e44e6ba19c9e6e
results/tables/evidence_fusion/evidence_fusion_candidate_predictions_all7_perbin300_clean.csv,185917022,7984871c91809edd589ff6a135c1ec9f1d874af6085a58a91fc96fd302dfa09e
results/tables/evidence_fusion/evidence_fusion_cv_metrics_all7_perbin300_clean.csv,947,dfbbeee95390bf4a4ac8f64c6e42e41d7ce58d9667685098cc7ae3371715c8fd
results/tables/evidence_fusion/evidence_fusion_paired_stats_all7_perbin300_clean.csv,14274,617b0c729305783676a05df28f64e8fdbf285baa7df7cb32ee37f4cfb279150a
results/tables/evidence_fusion/evidence_fusion_selection_summary_all7_perbin300_clean.csv,46280,ebcda1d7b7359fe5a3844fb43f5a496534599fb783192e2a504735e29442e8a0
results/tables/evidence_fusion/evidence_fusion_selections_all7_perbin300_clean.csv,51623239,07e71ed88a24b51907bea384122740ffaf2675f0f03f64c8b868f8fb54f00150
results/tables/gap_closure/component_ablation_all7_perbin300_clean.csv,6327,97a26c1dd72cc4953896854a006799cd4f1cb38a131fc6752b12b0862df6479e
results/tables/gap_closure/failure_attribution_feature_summary_all7_perbin300_clean.csv,1012,245b198fc12d2ac676d8fa5594bc28a9eb94f0c414e859749fcbdb87779e7ba3
results/tables/gap_closure/failure_attribution_group_folds_all7_perbin300_clean.csv,1866,fae7f560fc2a40ebe20cb1686244147ed3f2318faec8750ca8a1374a0f11e665
results/tables/gap_closure/failure_attribution_group_summary_all7_perbin300_clean.csv,417,e5be02a66638db6e25e40765e9575ba3088df0bd42f711a2c5e6a8140dd9f3ea
results/tables/gap_closure/failure_detector_metrics_all7_perbin300_clean.csv,4784,5a405e64b585bfd9ace4f24179aceac1057350926b5138a49f218372a4d197a1
results/tables/gap_closure/failure_detector_predictions_all7_perbin300_clean.csv,43773051,c82addd84941bc33f20c1fe71dfb98148a2db7bdeca306d6b1979aa2df98ccb9
results/tables/gap_closure/joint_ood_failure_detector_all7_perbin300_clean.csv,2682,fa5622ecd8351a27b5af13568ddcfb3de59a8fc6a6be329dea041cbf0667aa1e
results/tables/gap_closure/joint_ood_failure_predictions_all7_perbin300_clean.csv,1444420,6c917fb4151d2d0eae63de3cbb9633444f397e5df2dd8b947ba9c0db876b3f69
results/tables/gap_closure/joint_ood_stress_labels_all7_perbin300_clean.csv,352682,5337bfceac98094ccc1d55ff54789d5ffd0ee4ac641d462df2d2b3cbc6e8050d
results/tables/gap_closure/memory_slope_after_selection_all7_perbin300_clean.csv,964,812bd3409177eb7216592c179c03c5821e8731c555837f3d745a0652d6e69304
results/tables/gap_closure/method_heldout_failure_detector_all7_perbin300_clean.csv,4535,65f1c8d9679488e911ba8db68faf63f9898581da15feb2358176ff7d763ad8c8
results/tables/gap_closure/method_heldout_failure_predictions_all7_perbin300_clean.csv,2867730,78f69f94428841f873788c89429841a0ce60b2ae361c85c034326a113d98a99a
results/tables/gap_closure/nested_pairwise_rescue_paired_stats_all7_perbin300_clean.csv,1707,74d21c84deb7388ecdb7c398c4eb09473133270793de2694cea9a34ca1521f96
results/tables/gap_closure/nested_pairwise_rescue_summary_all7_perbin300_clean.csv,20897,14c48fb1c02e27e7d0fef0db71a631debda4b8b84f9a029ac6ce29b315e43f77
results/tables/gap_closure/nested_pairwise_rescue_thresholds_all7_perbin300_clean.csv,18335,61e465e1eda133ec0e671d5ec6eeaa0c186f88fab524ff9f93fe806fc8004eac
results/tables/gap_closure/paired_rescue_stats_all7_perbin300_clean.csv,2139,c21d5a3116c7f3117bd6c36d60f566d047f676b16713296b3863d3467b1ba4c8
results/tables/gap_closure/rule_based_filter_baselines_paired_stats_all7_perbin300_clean.csv,3526,a06f3acad05454cabbff338209792a0ebe01af7a6c3e993607535688630b4801
results/tables/gap_closure/rule_based_filter_baselines_summary_all7_perbin300_clean.csv,36527,71ba53151de1b01d9d78a0e712eb7b11effe9e61ed31141bc8fa609b00f9e199
results/tables/gap_closure/selective_bootstrap_ci_all7_perbin300_clean.csv,20987,a5c698eefcb62ef9cafd6a8ec1d7004f02ae5e67d60997df16e20f96ab59071a
results/tables/gap_closure/selective_deployment_curves_all7_perbin300_clean.csv,10008,36522a649cdc7cc018509de3d8bca21fb90261a77b317e1fcea6123dcb975f2a
results/tables/gap_closure/selective_fixed_coverage_ci_all7_perbin300_clean.csv,7583,7d38510306d9647a59e675d206af50182df58c8c4c74f52ce8557d17dd10f405
results/tables/interaction_recovery/interaction_recovery_audit_all7_perbin300_clean.csv,440353,5f0ca20c117031ebea6a1077b2cf314a37c10a0a38819ef17adbd9083982f334
results/tables/interaction_recovery/interaction_recovery_delta_summary_all7_perbin300_clean.csv,671,1c370517f14c0daead5bfe96089e988d3f73d6d88a7474cc3d193a42e7bc850e
results/tables/interaction_recovery/interaction_recovery_summary_all7_perbin300_clean.csv,1685,f396a6134930d77c96651abb1a9fbd8f2aabeb30898ecf641165de67ac916ee7
results/tables/posebench_external/external_controlled_baseline_contrasts.csv,785,61f56f0d8ee49281d4e10721d440280d84b2d1acaa7d4388440cbd7209252c93
results/tables/posebench_external/external_controlled_baseline_gap_matrix.csv,1779,d8d96c27986251b474ae4e3b82afe78e9197dde57e7439670c9381d979eff275
results/tables/posebench_external/external_controlled_baseline_scoreboard.csv,2156,b8a5277dde275562b975097309f6aa4916c817d2a11a7c37df9de1a3f5f51d89
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_cases.csv,426862,e9b3f08fdecdc9d20955c9790c6b9534c1ffd7a090e59c7ef2e0ccc6bc50acce
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_bins.csv,1412,dae3e678aa2bc9b4aed996b498a3f614439bc601929c538d114e015b850aa89f
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_error_correlations.csv,2062,1bc5403bdf07335ee9bba64eaf380394996332eb05d76d43b60e31942311e6ab
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_cases.csv,438322,1c59463bc272cc31f35cca730ed3ec06cbc96185676d0e09f004a63e26ec6242
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_taxonomy_summary.csv,2791,d8898cc49f87db29370ede6e13bfb5ae57bd8c790f7515040e533b1d2697fbed
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_cases.csv,61878,cb4e64686be107dc391e964209f9be28198cf28a56a6069298a7470957f00256
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_summary.csv,307,c3ccf3721b7b017d45864b7a375f33979ea73637e0f5eb135ec9631329b0ac61
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_launch_manifest.csv,10089,295851457b52644f101e4561256eeec4c3c3da4341035a2875218f3faa61971b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_stalled_process_snapshot.csv,8396,511f64db5f3098b0ee53165b065eab16adc9325cf7fc044e864b4d8c99b3de93
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_status_breakdown.csv,299,cf5be5d10dd7a31377037399d30fa76424c30efb16ec834c00a766deb0ccf59b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_summary.csv,1163,ceb29ae5cc7307e88f295cc39a3bce52f19ec4a78fd3c436ab3d99f2c1e36ea1
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_cases.csv,10413,64bdf3d47c381155faa4f9261be8506b62af29b86c75b3ea3c863cffc9441f7c
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_status_breakdown.csv,76,1f7dc2fdb9ad5755783511b36693eb84da0100cb51e66c18921e7146e9ad1c6b
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_summary.csv,936,b6f9b396cef7294855fbd32027383ede005aecf719f3d8bafbeea67ed5f404c3
results/tables/posebench_external/posebench_boltz1_smoke_launch_manifest.csv,2619,7d8a5fd393f7ae9b7aed6c8d0339de30f6e07129ae6e70010e7c7a9362400145
results/tables/posebench_external/posebench_chai1_gpu_case_status.csv,1449922,2f76abf1f2e3c64d499ede9969209b31d34dadb908fd1b0a1ace5dac0b5472ca
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_launch_manifest.csv,280357,f1adf928c069a5136f761c22cebd8cde6138aeb1117fbc1ea4e2bdff9dee1a39
results/tables/posebench_external/posebench_chai1_gpu_readiness_dependencies.csv,903,3054f6b77fa63e3bbf002c2bfe3d18eecbe2a98a975686f1b412de44edd146be
results/tables/posebench_external/posebench_chai1_gpu_readiness_summary.csv,756,8629211d0ae03ac03ecdf909142c052410fcd6ca29e3a6b9b8bf5b6a827586dd
results/tables/posebench_external/posebench_chai1_gpu_smoke_s1_t50_launch_manifest.csv,8155,e4a4803b82564d50e4150bbe4df84d55f31ead3d9709b87c3b948c0811149390
results/tables/posebench_external/posebench_diffdock_default_launch_manifest.csv,221343,b44504a9b0f8e63b91a593b91ad0a8e9eb492a425126703835fdeadef485a4ab
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_cases.csv,597553,93a877689eea9f073bdd062a72760528e9443eda77252691679e9e5da5d4f5c7
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_audit_all_cases.csv,268656,193f68b86fd3c54343f56a8d745e963e09cd9df02d88725badae5c6578fa1af2
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_summary.csv,721,3f1178f0a46d6c62fd275e988bd2ffc1505167c7ecf6d9bc93eb1f3ad87eaef9
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failures.csv,10304,49b8a0f5d5d63c7131e39563e918774572da381baa9a50d2918acf8b96efafe4
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,184,c6393a14d96ed5a379568374fbae1dcc7e92bd326bf67cb0b8a90ac88ef38298
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_summary.csv,954,3030e2fb0c8f2e396bd25efd40b74a0d474db279c3aa67ffbb35c067265f54c4
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_cases.csv,3560,74b245c64e00f72b4e4d9a2612f05e5dbd6d5cf611b9d85ce6cc5897467f56fa
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,76,be2846184678191216ab7ba9a311e30b08048a9b15c5bfef04caba9c5ae565a5
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_summary.csv,443,7313054620a422d5c3a682813942de5dacc1e8a0a404c1532dc284b601a5e164
results/tables/posebench_external/posebench_external_archive_status.csv,1093,0067b4aecca500e6af99eb8113742373d5f538bbc451fb6985019907218bac16
results/tables/posebench_external/posebench_external_case_manifest.csv,373785,4343e942b1c9073825954f48955520a6d024779bea56f4df44fdd9cdb17ecd05
results/tables/posebench_external/posebench_external_overlap_top50.csv,27698,a703e8ae935106bf11ded227970c59e40508d92bece56ec32c0b325affdc46e5
results/tables/posebench_external/posebench_external_readiness_summary.csv,425,47bab046b4ab99ca86b5618ce9cfda289a2bc4d2a8feff6d667eb6b6a18ace0f
results/tables/posebench_external/posebench_external_selection_bootstrap_ci.csv,7869,0f6d1bae8263d09c9e84810c8efdf188d0af9852565ba4459c0e500a39c52a3a
results/tables/posebench_external/posebench_external_selection_by_risk.csv,17237,720b0da41059d731b94b2e25f7bf72e128e0a3e5038982c3a3168f11acfa4845
results/tables/posebench_external/posebench_external_selection_paired_delta_ci.csv,10439,b1fb75decede39bbc7dd9ffbcacb26d8e7953028fb673ecc761b518a3bfb9800
results/tables/posebench_external/posebench_external_selection_paired_rescue.csv,5573,ab1868a631e47df889e62f1ed50157a19a8cb815340c810e488a3f8dda0248f4
results/tables/posebench_external/posebench_external_selection_selections.csv,2918502,6e7193b6f7e63eeb55e267ce7235f792e028d5c9a26ec195f08961cbad68f567
results/tables/posebench_external/posebench_external_selection_summary.csv,6332,419e7f496c6b42e6766f33a0e9ecedbaa97a542df1a3977f9d25a2817389b112
results/tables/posebench_external/posebench_full_coverage_hybrid_702_by_source.csv,851,e894714ee07b992a70deb8845247db94ec2bee070ad0e3853eef0da2bddfff04
results/tables/posebench_external/posebench_full_coverage_hybrid_702_cases.csv,495923,3982ab4f54a01446680ad5a96ed3bc15bacd2dabd6f34ab75aa76f3fbbc06330
results/tables/posebench_external/posebench_full_coverage_hybrid_702_summary.csv,407,f5828476f2476f222cb5e6396194c01650aa8b957f423d975930a4a01cc916f8
results/tables/posebench_external/posebench_full_external_702_case_status.csv,857706,a5ba852c86234435572a30b4b7b667f16a5f55ca481d3ac3a94d247a9259b835
results/tables/posebench_external/posebench_full_external_702_inference_queue.csv,1327576,25150fca2cf8f89db7ab0173a0f3b27b3a20a3759e4fded9c216fa7d4771fb28
results/tables/posebench_external/posebench_full_external_702_missing_cases.csv,503917,db2a75941ce8f249ec5045490b31098c52af7db70972477a70c0a39cdd4b50b5
results/tables/posebench_external/posebench_full_external_702_submission_gate.csv,531,be26d469fc5694c5dc9412007be95ec8e26232f224ca54d5a028f8c24d1ed27e
results/tables/posebench_external/posebench_full_external_702_summary.csv,1136,a6d3e136354ad2bc30e4e903d89f7cec2c780b65d3423867ff3c09a900b68526
results/tables/posebench_external/posebench_manifest_summary.csv,228,d5f4420687e8e85040b465a0a9a56f235b6e513b4ef0fcdfc16625d0ffb5ac71
results/tables/posebench_external/posebench_public_plif_metric_summary.csv,5903,c733fa53aa9aab93481131bea282acb19da1128e84f722d7d3d84906a9b71b9e
results/tables/posebench_external/posebench_public_prediction_best_case_similarity_risk_summary.csv,26045,d812a7c4b22bb57d8e5f10743ea485fcc987e83ed7737b285e6af80c3bf2d7b3
results/tables/posebench_external/posebench_public_prediction_best_run_summary.csv,7480,c44a875b915ee6f4b1a90468e33b63380d0499951f80cb74f7f817aea7349788
results/tables/posebench_external/posebench_public_prediction_case_level_summary.csv,18648,525c5af3586bfbbc6bd3d780edeacb1c7bd4ce6d46259b059d5eaa0418e4d75f
results/tables/posebench_external/posebench_public_prediction_case_rows.csv,5902340,cde11f52fcb3bc10288534a79f599569831763c347e95b480451878198aad485
results/tables/posebench_external/posebench_public_prediction_case_similarity_risk_by_run_summary.csv,65481,d952be0fc2ae5e85a5633cb6eb039593fc854963855849ca437751e9d247a516
results/tables/posebench_external/posebench_public_prediction_case_similarity_risk_summary.csv,23222,e8075c899af09b1d6eb0df1fd190096f1e32d11537f4549e1a3f26cda6e75aa0
results/tables/posebench_external/posebench_public_prediction_per_run_summary.csv,15461,1c10f667bcfd450ad3670e5d872c1e35b541e044ef5867ad906560e218dce617
results/tables/posebench_external/posebench_public_prediction_rows.csv,8817313,55d474d02c8fe90e87cdab4f1fe11a4f80cccd7b38b1903c3a1db08d55078fd0
results/tables/posebench_external/posebench_public_prediction_similarity_risk_summary.csv,22864,72ea077961266aafd9b172973b64ea276b818b51f94dcb0c2f12063beee53dac
results/tables/posebench_external/posebench_start_conf_full_702.csv,187792,125ca66e7c6871765f3a2243c1812b43d913136b37096b56611abd922c8e1c98
results/tables/posebench_external/posebench_vina_full_702_cases_dockgen_smoke.csv,1085,260550078a12757128a5fede8a4cdf11958d8a67638d399d3d5ce810da35df0b
results/tables/posebench_external/posebench_vina_full_702_cases_full_exh8.csv,552815,b7a132c0ca2ed96ae539b4cfde53474cf5f4e5baf5b37d7327fe9205a9d1be33
results/tables/posebench_external/posebench_vina_full_702_cases_smoke_exh1.csv,1032,88bf721a7b9fee27a6da90d60a782810256b19c40d4a9a8b6e8a475c25eee84c
results/tables/posebench_external/posebench_vina_full_702_summary_dockgen_smoke.csv,211,a2215c04cc2d7c052b1c48421e8ae96f81f1ec58f4fa8259f7c17bf5fd3084a6
results/tables/posebench_external/posebench_vina_full_702_summary_full_exh8.csv,540,65fc596ea6adfd81ab7193813bc0fa4af843c911495ed7285c944c68081126f4
results/tables/posebench_external/posebench_vina_full_702_summary_smoke_exh1.csv,219,7bf1c774dc8949232d81537a5b2225da00c9f6e9190ddb0fc757a52e35560e17
