relative_path,bytes,sha256
results/tables/evidence_fusion/evidence_fusion_candidate_predictions_all7_perbin300_clean.csv,185917022,7984871c91809edd589ff6a135c1ec9f1d874af6085a58a91fc96fd302dfa09e
results/tables/evidence_fusion/evidence_fusion_cv_metrics_all7_perbin300_clean.csv,947,dfbbeee95390bf4a4ac8f64c6e42e41d7ce58d9667685098cc7ae3371715c8fd
results/tables/evidence_fusion/evidence_fusion_paired_stats_all7_perbin300_clean.csv,14274,617b0c729305783676a05df28f64e8fdbf285baa7df7cb32ee37f4cfb279150a
results/tables/evidence_fusion/evidence_fusion_selection_summary_all7_perbin300_clean.csv,46280,ebcda1d7b7359fe5a3844fb43f5a496534599fb783192e2a504735e29442e8a0
results/tables/evidence_fusion/evidence_fusion_selections_all7_perbin300_clean.csv,51623239,07e71ed88a24b51907bea384122740ffaf2675f0f03f64c8b868f8fb54f00150
results/tables/gap_closure/component_ablation_all7_perbin300_clean.csv,6327,97a26c1dd72cc4953896854a006799cd4f1cb38a131fc6752b12b0862df6479e
results/tables/gap_closure/failure_attribution_feature_summary_all7_perbin300_clean.csv,1012,245b198fc12d2ac676d8fa5594bc28a9eb94f0c414e859749fcbdb87779e7ba3
results/tables/gap_closure/failure_attribution_group_folds_all7_perbin300_clean.csv,1866,fae7f560fc2a40ebe20cb1686244147ed3f2318faec8750ca8a1374a0f11e665
results/tables/gap_closure/failure_attribution_group_summary_all7_perbin300_clean.csv,417,e5be02a66638db6e25e40765e9575ba3088df0bd42f711a2c5e6a8140dd9f3ea
results/tables/gap_closure/failure_detector_metrics_all7_perbin300_clean.csv,4784,5a405e64b585bfd9ace4f24179aceac1057350926b5138a49f218372a4d197a1
results/tables/gap_closure/failure_detector_predictions_all7_perbin300_clean.csv,43773051,c82addd84941bc33f20c1fe71dfb98148a2db7bdeca306d6b1979aa2df98ccb9
results/tables/gap_closure/joint_ood_failure_detector_all7_perbin300_clean.csv,2682,fa5622ecd8351a27b5af13568ddcfb3de59a8fc6a6be329dea041cbf0667aa1e
results/tables/gap_closure/joint_ood_failure_predictions_all7_perbin300_clean.csv,1444420,6c917fb4151d2d0eae63de3cbb9633444f397e5df2dd8b947ba9c0db876b3f69
results/tables/gap_closure/joint_ood_stress_labels_all7_perbin300_clean.csv,352682,5337bfceac98094ccc1d55ff54789d5ffd0ee4ac641d462df2d2b3cbc6e8050d
results/tables/gap_closure/reference_neighborhood_slope_after_selection_all7_perbin300_clean.csv,964,812bd3409177eb7216592c179c03c5821e8731c555837f3d745a0652d6e69304
results/tables/gap_closure/method_heldout_failure_detector_all7_perbin300_clean.csv,4535,65f1c8d9679488e911ba8db68faf63f9898581da15feb2358176ff7d763ad8c8
results/tables/gap_closure/method_heldout_failure_predictions_all7_perbin300_clean.csv,2867730,78f69f94428841f873788c89429841a0ce60b2ae361c85c034326a113d98a99a
results/tables/gap_closure/nested_pairwise_rescue_paired_stats_all7_perbin300_clean.csv,1707,74d21c84deb7388ecdb7c398c4eb09473133270793de2694cea9a34ca1521f96
results/tables/gap_closure/nested_pairwise_rescue_summary_all7_perbin300_clean.csv,20897,14c48fb1c02e27e7d0fef0db71a631debda4b8b84f9a029ac6ce29b315e43f77
results/tables/gap_closure/nested_pairwise_rescue_thresholds_all7_perbin300_clean.csv,18335,61e465e1eda133ec0e671d5ec6eeaa0c186f88fab524ff9f93fe806fc8004eac
results/tables/gap_closure/paired_rescue_stats_all7_perbin300_clean.csv,2139,c21d5a3116c7f3117bd6c36d60f566d047f676b16713296b3863d3467b1ba4c8
results/tables/gap_closure/rule_based_filter_baselines_paired_stats_all7_perbin300_clean.csv,3526,a06f3acad05454cabbff338209792a0ebe01af7a6c3e993607535688630b4801
results/tables/gap_closure/rule_based_filter_baselines_summary_all7_perbin300_clean.csv,36527,71ba53151de1b01d9d78a0e712eb7b11effe9e61ed31141bc8fa609b00f9e199
results/tables/gap_closure/selective_bootstrap_ci_all7_perbin300_clean.csv,20987,a5c698eefcb62ef9cafd6a8ec1d7004f02ae5e67d60997df16e20f96ab59071a
results/tables/gap_closure/selective_deployment_curves_all7_perbin300_clean.csv,10008,36522a649cdc7cc018509de3d8bca21fb90261a77b317e1fcea6123dcb975f2a
results/tables/gap_closure/selective_fixed_coverage_ci_all7_perbin300_clean.csv,7583,7d38510306d9647a59e675d206af50182df58c8c4c74f52ce8557d17dd10f405
results/tables/interaction_recovery/interaction_recovery_audit_all7_perbin300_clean.csv,440353,5f0ca20c117031ebea6a1077b2cf314a37c10a0a38819ef17adbd9083982f334
results/tables/interaction_recovery/interaction_recovery_delta_summary_all7_perbin300_clean.csv,671,1c370517f14c0daead5bfe96089e988d3f73d6d88a7474cc3d193a42e7bc850e
results/tables/interaction_recovery/interaction_recovery_summary_all7_perbin300_clean.csv,1685,f396a6134930d77c96651abb1a9fbd8f2aabeb30898ecf641165de67ac916ee7
results/tables/official_clean_main_all7_perbin300_clean.csv,392,3cf5a851fd93169b801abe2eb47bab4b34acf63b8f07aecb650b8a699ee0c579
results/tables/official_clean_main_all7_perbin300_clean.tex,307,211913ff50a3f0ba4f15205cad664f8cf40146a52507e40f5823cd5d20f7c442
results/tables/posebench_external/external_controlled_baseline_contrasts.csv,1027,4ba81b41b5325af10e0cfc04dc82e66f250838ce804c7a728e75638de0d34fd2
results/tables/posebench_external/external_controlled_baseline_gap_matrix.csv,2149,44cc9fc9c7b51ae0655fcee2c592b110bf00881f87f9f5c6c1f0697f190c4088
results/tables/posebench_external/external_controlled_baseline_scoreboard.csv,3046,8a0d470a3b7b38ee2724bb987a899fddb3e306cb218ff9f09260ec3a23e4172b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_cases.csv,1055029,77e8321d1a6599785e337fd939785d7fdaf62978c0421ba592370875d213097d
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_bins.csv,1431,b089f42cb81bfac91ec712cf5131318e7ce9634e253884e3d516245d198dbeab
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_error_correlations.csv,2073,a32bf923d6a2cfdf0274ee0020480fec2d11609c0b8ec4d2a32518747d5f1439
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_cases.csv,1083722,037437008fdf1a89b2ae80d3ab65be3148e35cb46e76ab0fe00f905efe64591f
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_taxonomy_summary.csv,2912,f3385649e72d32c34ac69cb4d26a5f7a9d0801166a68f3541788dd1a076f8014
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_cases.csv,126002,99336e71cdc7eb03d55a45949595a34772bdca628f46c6608682e57867f0aa3b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_summary.csv,340,42e79be290e686353275c725e7b14bf878dc398b2f3fef39015c23d0f48b8c59
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_gpuaware_launch_manifest.csv,153474,da76d45dcffa289c6a3ff0cb54353cfa1e6cb4440ac238232f0559d58c8ea080
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_launch_manifest.csv,10089,295851457b52644f101e4561256eeec4c3c3da4341035a2875218f3faa61971b
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_cases.csv,53399,25969afc487d7c3fa6263ed4781266642d344f321e747d0abbc249497667da78
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_status_breakdown.csv,322,b2b8b3d3225c69485fad5caff3b3d9cd279772a07a19bd2deb3a889e0fb6b7c2
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_summary.csv,691,659386c91781a587216fe596c3089d0a017deb35ceebe1a9e61638c4f8c8e766
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_stalled_process_snapshot.csv,8396,511f64db5f3098b0ee53165b065eab16adc9325cf7fc044e864b4d8c99b3de93
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_status_breakdown.csv,322,b2b8b3d3225c69485fad5caff3b3d9cd279772a07a19bd2deb3a889e0fb6b7c2
results/tables/posebench_external/posebench_boltz1_gpu_full_r1_s20_summary.csv,1171,893f25250c411ea1d499c7eb6f795b98e5569253750221e7deb16ff563811ba2
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_cases.csv,10413,64bdf3d47c381155faa4f9261be8506b62af29b86c75b3ea3c863cffc9441f7c
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_status_breakdown.csv,76,1f7dc2fdb9ad5755783511b36693eb84da0100cb51e66c18921e7146e9ad1c6b
results/tables/posebench_external/posebench_boltz1_gpu_smoke_r1_s20_summary.csv,936,b6f9b396cef7294855fbd32027383ede005aecf719f3d8bafbeea67ed5f404c3
results/tables/posebench_external/posebench_boltz1_smoke_launch_manifest.csv,2619,7d8a5fd393f7ae9b7aed6c8d0339de30f6e07129ae6e70010e7c7a9362400145
results/tables/posebench_external/posebench_chai1_gpu_case_status.csv,1449950,5af39c0bef2d3ab26fe10fe8b2b1dc2c0c730ab46006fffd473521ee311cfe2c
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_cases.csv,1446624,24b2e325fa98542d092fc98274990903cb5b13ed0560d667122eb2946e0a0846
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_failure_cases.csv,110944,e1f123493cc4e333613fc536879c81d9771737e4284791cc4f4e8831cd290197
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_failure_summary.csv,326,7b59c5f9bcf0241eafc021a8bc23e2ce2df5c7a61b202a0738e54e509d87b102
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_launch_manifest.csv,280357,f1adf928c069a5136f761c22cebd8cde6138aeb1117fbc1ea4e2bdff9dee1a39
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_metric_cases.csv,442532,89abe3403e10daaa6e251218157067fab7a3a551c30f0bb5ad2c56618a2150bd
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_metric_summary.csv,558,9a43bb00f1a44af41315cd85613bfd5cf621406040976930b45e60aa62cd6c25
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_rescue_queue.csv,101580,d7d75baaf2b1233a5bd4299b656a108b1c282883491fd7bbe4c55082c7658b36
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_retry_from_default_s5_t200_launch_manifest.csv,25724,da2fd39cc1552fdced63a2ad54e86d4a272254526867fbcda9314d52efb89c17
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_symmetry_metric_cases.csv,434233,38ecbcbea790a42553f5205f7d2886d44cece2ddb13e883364628ce23b7e2f96
results/tables/posebench_external/posebench_chai1_gpu_default_s5_t200_symmetry_metric_summary.csv,577,f998ba8125734b914af353341628b4ed2a1cecea3ddfbdd6b0dd0833e2860025
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_cases.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_failure_cases.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_failure_summary.csv,145,f2c3f2d751d773910ff100555279e9baced0caf50fc78994929acc294c5ec32d
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_rescue_queue.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_retry_from_oracle_pocket_crop_s5_t200_launch_manifest.csv,17127,ac24dc5f01a4fc7891d7b37431de25df0c2d37fe7c083eb1392944586137c3b6
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_cases.csv,148221,695f8188ab990ceac1141c966385034e59e7c7e5639d899baf1ff19218ad2de1
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_failure_cases.csv,44685,b286b70d7b3242ed600db822ac5c106c9c51a5cde54fb012db1ebef514e7b6ab
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_failure_summary.csv,227,732dc2d44c5a9c5eddbe11e83133193ddd170403e07dc8f031977b4010dd4757
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_metric_cases.csv,32396,ffc674d4b034feef0a4da18acb5846ad84e87348b870bdf98fb41d281c714b6c
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_metric_summary.csv,443,2d845e1a0eacd2b145ee370fef48338f76a0d94e8effb4ce27e0b99ebc02372d
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_rescue_queue.csv,44685,b286b70d7b3242ed600db822ac5c106c9c51a5cde54fb012db1ebef514e7b6ab
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_retry_from_default_s5_t200_launch_manifest.csv,45554,dddba20d610c81cc6dd6b663c8ab3359bd097c864e7ba8ec9d911a225cd0160b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_symmetry_metric_cases.csv,30741,57849123b1eeafc5a0e126b2806cd645274d225911af5f29fff34b68b3a63e7b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_symmetry_metric_summary.csv,476,32f78f2bdc5397c78e7455788e6891948ecbd340c5ccc8a033c45bff54d23fde
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa384_retry_from_oracle_pocket_window_s1_t100_noesm_aa768_launch_manifest.csv,1117,4c1e949f7ea337e2b18f1dc4fe1b9a1939f9595d340268b1722b3709569c736b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_cases.csv,29321,0d5747820ca219232e94a4bbb5b63ced6df37e6395c733bc8129d9f86a7f95ac
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_failure_cases.csv,2740,1d56183522947fa18ee72f90d6e265bcb77c32ca07b39922d437e83f0551d65b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_failure_summary.csv,200,4ebb5f31c409e163fbf831e74f9c33a04ded6971aba1850c979100fa373b26c3
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_rescue_queue.csv,2740,1d56183522947fa18ee72f90d6e265bcb77c32ca07b39922d437e83f0551d65b
results/tables/posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_retry_from_oracle_pocket_crop_s1_t100_noesm_launch_manifest.csv,22287,4636f3fcf1572902c123a3e974f960db07568ce17b1fa8327baebe9347992f59
results/tables/posebench_external/posebench_chai1_gpu_readiness_dependencies.csv,903,3054f6b77fa63e3bbf002c2bfe3d18eecbe2a98a975686f1b412de44edd146be
results/tables/posebench_external/posebench_chai1_gpu_readiness_summary.csv,756,8629211d0ae03ac03ecdf909142c052410fcd6ca29e3a6b9b8bf5b6a827586dd
results/tables/posebench_external/posebench_chai1_gpu_rescue_waterfall.csv,1224,81c8202126d10fd3860e0b66df4d6329fb43046ddd0d1963847142db2e727bd8
results/tables/posebench_external/posebench_chai1_gpu_rescue_waterfall_by_dataset.csv,888,c409ad82ee5fe52bb1f7bde1babf97f33f4a608ebf60bdd1a9c67006bb31c31a
results/tables/posebench_external/posebench_chai1_gpu_rescue_waterfall_unresolved.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/tables/posebench_external/posebench_chai1_gpu_smoke_s1_t50_launch_manifest.csv,8155,e4a4803b82564d50e4150bbe4df84d55f31ead3d9709b87c3b948c0811149390
results/tables/posebench_external/posebench_diffdock_default_launch_manifest.csv,221343,b44504a9b0f8e63b91a593b91ad0a8e9eb492a425126703835fdeadef485a4ab
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_cases.csv,597553,93a877689eea9f073bdd062a72760528e9443eda77252691679e9e5da5d4f5c7
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_audit_all_cases.csv,268656,193f68b86fd3c54343f56a8d745e963e09cd9df02d88725badae5c6578fa1af2
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_summary.csv,721,3f1178f0a46d6c62fd275e988bd2ffc1505167c7ecf6d9bc93eb1f3ad87eaef9
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failures.csv,10304,49b8a0f5d5d63c7131e39563e918774572da381baa9a50d2918acf8b96efafe4
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,184,c6393a14d96ed5a379568374fbae1dcc7e92bd326bf67cb0b8a90ac88ef38298
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_summary.csv,954,3030e2fb0c8f2e396bd25efd40b74a0d474db279c3aa67ffbb35c067265f54c4
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_cases.csv,3560,74b245c64e00f72b4e4d9a2612f05e5dbd6d5cf611b9d85ce6cc5897467f56fa
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,76,be2846184678191216ab7ba9a311e30b08048a9b15c5bfef04caba9c5ae565a5
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_summary.csv,443,7313054620a422d5c3a682813942de5dacc1e8a0a404c1532dc284b601a5e164
results/tables/posebench_external/posebench_external_archive_status.csv,1093,0067b4aecca500e6af99eb8113742373d5f538bbc451fb6985019907218bac16
results/tables/posebench_external/posebench_external_case_manifest.csv,373785,4343e942b1c9073825954f48955520a6d024779bea56f4df44fdd9cdb17ecd05
results/tables/posebench_external/posebench_external_overlap_top50.csv,27698,a703e8ae935106bf11ded227970c59e40508d92bece56ec32c0b325affdc46e5
results/tables/posebench_external/posebench_external_readiness_summary.csv,425,47bab046b4ab99ca86b5618ce9cfda289a2bc4d2a8feff6d667eb6b6a18ace0f
results/tables/posebench_external/posebench_external_selection_bootstrap_ci.csv,7869,0f6d1bae8263d09c9e84810c8efdf188d0af9852565ba4459c0e500a39c52a3a
results/tables/posebench_external/posebench_external_selection_by_risk.csv,17237,720b0da41059d731b94b2e25f7bf72e128e0a3e5038982c3a3168f11acfa4845
results/tables/posebench_external/posebench_external_selection_paired_delta_ci.csv,10439,b1fb75decede39bbc7dd9ffbcacb26d8e7953028fb673ecc761b518a3bfb9800
results/tables/posebench_external/posebench_external_selection_paired_rescue.csv,5573,ab1868a631e47df889e62f1ed50157a19a8cb815340c810e488a3f8dda0248f4
results/tables/posebench_external/posebench_external_selection_selections.csv,2918502,6e7193b6f7e63eeb55e267ce7235f792e028d5c9a26ec195f08961cbad68f567
results/tables/posebench_external/posebench_external_selection_summary.csv,6332,419e7f496c6b42e6766f33a0e9ecedbaa97a542df1a3977f9d25a2817389b112
results/tables/posebench_external/posebench_full_controlled_selector_candidates.csv,922966,5163638c40a5a7529d369c1c88af83e26587786bdc710e1ea036d65ca3fa9fab
results/tables/posebench_external/posebench_full_controlled_selector_method_counts.csv,858,566b615c904c6b550985fb2126289a223a52521a6c375b5bc64b728734bcea00
results/tables/posebench_external/posebench_full_controlled_selector_paired.csv,789,9fde8c96dad24e04c19cb4df6e7fcf3662280c754fb747a4bb63954f65092300
results/tables/posebench_external/posebench_full_controlled_selector_selections.csv,1798733,14508e69817dc9102fe425ad365f51829470f9b532a89e08b8af6c0aea5445cf
results/tables/posebench_external/posebench_full_controlled_selector_summary.csv,4311,3c4f5829825fc3b1e6093b514177a998629abbac6ef16670a124a977b6165dbc
results/tables/posebench_external/posebench_full_coverage_hybrid_702_by_source.csv,851,e894714ee07b992a70deb8845247db94ec2bee070ad0e3853eef0da2bddfff04
results/tables/posebench_external/posebench_full_coverage_hybrid_702_cases.csv,495923,3982ab4f54a01446680ad5a96ed3bc15bacd2dabd6f34ab75aa76f3fbbc06330
results/tables/posebench_external/posebench_full_coverage_hybrid_702_summary.csv,407,f5828476f2476f222cb5e6396194c01650aa8b957f423d975930a4a01cc916f8
results/tables/posebench_external/posebench_full_external_702_case_status.csv,1185075,06dc67977c716ecb1fa5e11e4fb41adc1d8ce7addf604b1d6683fc7ce11eac49
results/tables/posebench_external/posebench_full_external_702_inference_queue.csv,1322311,43fa1d9bc4ad113d1caeec3deba259b80eef428ba8d2b9769115248e646e8439
results/tables/posebench_external/posebench_full_external_702_missing_cases.csv,973,ec924d415822f98bb546e57ad8fe57f7d38f759cbd0077b0f8c68c53d3045e76
results/tables/posebench_external/posebench_full_external_702_submission_gate.csv,575,c653ccd3c835a5022cc36fd3c8d322e8017f7af88399a0507d997079943e8d21
results/tables/posebench_external/posebench_full_external_702_summary.csv,959,47f294d5bf3e28aa34ddd910944a2eae7936168be95ee149b4b6b97ce284afbe
results/tables/posebench_external/posebench_manifest_summary.csv,228,d5f4420687e8e85040b465a0a9a56f235b6e513b4ef0fcdfc16625d0ffb5ac71
results/tables/posebench_external/posebench_public_plif_metric_summary.csv,5903,c733fa53aa9aab93481131bea282acb19da1128e84f722d7d3d84906a9b71b9e
results/tables/posebench_external/posebench_public_prediction_best_case_similarity_risk_summary.csv,26045,d812a7c4b22bb57d8e5f10743ea485fcc987e83ed7737b285e6af80c3bf2d7b3
results/tables/posebench_external/posebench_public_prediction_best_run_summary.csv,7480,c44a875b915ee6f4b1a90468e33b63380d0499951f80cb74f7f817aea7349788
results/tables/posebench_external/posebench_public_prediction_case_level_summary.csv,18648,525c5af3586bfbbc6bd3d780edeacb1c7bd4ce6d46259b059d5eaa0418e4d75f
results/tables/posebench_external/posebench_public_prediction_case_rows.csv,5902340,cde11f52fcb3bc10288534a79f599569831763c347e95b480451878198aad485
results/tables/posebench_external/posebench_public_prediction_case_similarity_risk_by_run_summary.csv,65481,d952be0fc2ae5e85a5633cb6eb039593fc854963855849ca437751e9d247a516
results/tables/posebench_external/posebench_public_prediction_case_similarity_risk_summary.csv,23222,e8075c899af09b1d6eb0df1fd190096f1e32d11537f4549e1a3f26cda6e75aa0
results/tables/posebench_external/posebench_public_prediction_per_run_summary.csv,15461,1c10f667bcfd450ad3670e5d872c1e35b541e044ef5867ad906560e218dce617
results/tables/posebench_external/posebench_public_prediction_rows.csv,8817313,55d474d02c8fe90e87cdab4f1fe11a4f80cccd7b38b1903c3a1db08d55078fd0
results/tables/posebench_external/posebench_public_prediction_similarity_risk_summary.csv,22864,72ea077961266aafd9b172973b64ea276b818b51f94dcb0c2f12063beee53dac
results/tables/posebench_external/posebench_start_conf_full_702.csv,187792,125ca66e7c6871765f3a2243c1812b43d913136b37096b56611abd922c8e1c98
results/tables/posebench_external/posebench_vina_full_702_cases_dockgen_smoke.csv,1085,260550078a12757128a5fede8a4cdf11958d8a67638d399d3d5ce810da35df0b
results/tables/posebench_external/posebench_vina_full_702_cases_full_exh8.csv,552815,b7a132c0ca2ed96ae539b4cfde53474cf5f4e5baf5b37d7327fe9205a9d1be33
results/tables/posebench_external/posebench_vina_full_702_cases_smoke_exh1.csv,1032,88bf721a7b9fee27a6da90d60a782810256b19c40d4a9a8b6e8a475c25eee84c
results/tables/posebench_external/posebench_vina_full_702_summary_dockgen_smoke.csv,211,a2215c04cc2d7c052b1c48421e8ae96f81f1ec58f4fa8259f7c17bf5fd3084a6
results/tables/posebench_external/posebench_vina_full_702_summary_full_exh8.csv,540,65fc596ea6adfd81ab7193813bc0fa4af843c911495ed7285c944c68081126f4
results/tables/posebench_external/posebench_vina_full_702_summary_smoke_exh1.csv,219,7bf1c774dc8949232d81537a5b2225da00c9f6e9190ddb0fc757a52e35560e17
results/tables/posebusters_recheck/posebusters_selected_recheck_all7_perbin300_clean.csv,95506,a01865c7e9bf02cc17629a6c1d689513a127ab5f726f871e4196dbeb6cf94c94
results/tables/posebusters_recheck/posebusters_selected_recheck_summary_all7_perbin300_clean.csv,750,a9b9d9b20c8422c3f8d765883fd2b9967493ae0ceb041cba2a17be9732798714
results/tables/posex_cd/posex_cd_data_status.csv,407,85c4ee035a2285526f93d7cff5bb2f1916da9788b073f3c1af8ca5d735c4f6f3
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_cases.csv,1062723,c939897089874f1be1df65ccef45aef706708796c710bc4aecb9c9102749ccf4
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_launch_manifest.csv,343781,e8db5fbd022f733b9f1d97381f479723532ed18be2cc86ad34074ab833166f0c
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,17,a45ec23991a4ddb5da5f79abf8ec07b7c7c17acd546b4a8ddeb708295a801375
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_summary.csv,491,21317738c677913503f14b2e326c67eb3fd5bede33f3e5e39b81c0b1ea1cf76e
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_cases.csv,1166,7604a956619500f417e8617a5c861edafaa8376a607546a7cc3025f2eab7e0e2
