relative_path,bytes,sha256
final_closure_audits/latest_baseline_coverage_audit.csv,2299,7f0f8988e3f26023ead33afca6e3f14aa9ca2288597dbe853ec93b0239014b79
final_closure_audits/latest_baseline_coverage_audit.md,2439,f8216f6e96cb04be8b562b8fa9c7f399e76757547be6393535bad7621d3172e4
final_closure_audits/statistical_protocol_closure.csv,896,c39090761f3b09a843f5df4b2ab92f8d56ac74bee5ac6d10b23c3c62cd9bc6b4
final_closure_audits/statistical_protocol_closure.md,972,6442aa34b6f2e1852695ca0f6ea9a1cc0d4fb48e11cb9c88fdb6ee9c251846ab
final_closure_audits/theory_closure_checklist.csv,917,90ea8129e39808379b6608b0124e4ba89c4d729e6f09470c02bd18bea04b4f13
final_closure_audits/theory_closure_checklist.md,993,f0d4eb9b0fc835502aff86b9a96bb7df3d85e79561b114dee33c8f79c905397a
final_closure_audits/top_feature_importance.csv,613,ce5b821c321502084c4e3d14641140e445c57d7d4b3b40b9134c2bba305c459e
final_closure_audits/top_feature_importance.md,801,d8f7a794fc6c4754794d1bc1f77cca17f0ec6b84dad1dec4e8f5e7310dd30666
gap_closure/component_ablation_all7_perbin300_clean.csv,6384,abb3c1803506e8455cc818904c4d3a390789171e2025516a1b097e1da01e6954
gap_closure/failure_attribution_feature_summary_all7_perbin300_clean.csv,1049,36210c98c7fe96a8060f7763cb4aec02a788ac265096f817c460c7e329c1503e
gap_closure/failure_attribution_group_folds_all7_perbin300_clean.csv,1866,fae7f560fc2a40ebe20cb1686244147ed3f2318faec8750ca8a1374a0f11e665
gap_closure/failure_attribution_group_summary_all7_perbin300_clean.csv,417,e5be02a66638db6e25e40765e9575ba3088df0bd42f711a2c5e6a8140dd9f3ea
gap_closure/failure_detector_metrics_all7_perbin300_clean.csv,4976,2f8a03e7fe3baef428ced3427965065e9ed4ea496f4cc0be83cedeed18b60523
gap_closure/joint_ood_failure_detector_all7_perbin300_clean.csv,2830,dfd511b219aa0457dfe8f91f48dc040f3010d4be2016a212fde7be4e83d27c5f
gap_closure/joint_ood_failure_predictions_all7_perbin300_clean.csv,1523048,d4380f765ae835dbc2de93d13041c783e6e8299ec050934d26a73604ffff7f44
gap_closure/joint_ood_stress_labels_all7_perbin300_clean.csv,352686,dc6c04fea6bbd0753f2e43792a4488be33b93d2cde6733b73eae6864b69191df
gap_closure/reference_neighborhood_slope_after_selection_all7_perbin300_clean.csv,972,0453cf3177d9539e2e09158a2fa519cd298cd8b69065014cb807aff909b3778c
gap_closure/method_heldout_failure_detector_all7_perbin300_clean.csv,4759,4ae1a3a5b0158f436a820162847f06ef6682ab12e3f245ccf10328491c46c822
gap_closure/nested_pairwise_rescue_paired_stats_all7_perbin300_clean.csv,1803,4b8e30d45c1ede34e4d758315d214e344d99677dd5a136ac8851fbf86fb60db8
gap_closure/nested_pairwise_rescue_summary_all7_perbin300_clean.csv,21669,74bbac8474276d87c2285cc7fe6a895735955f8fa057edb9f55f3249b41dcab3
gap_closure/nested_pairwise_rescue_thresholds_all7_perbin300_clean.csv,19415,b70580244a8956e048d169e7c30cc3cecd9643287da00b38e44ba8aab531191d
gap_closure/paired_rescue_stats_all7_perbin300_clean.csv,2171,9d4065ee29672fdfe8d6a901beb78a3ae1ebe971b94e720806bb379e2fb42473
gap_closure/rule_based_filter_baselines_paired_stats_all7_perbin300_clean.csv,3526,a06f3acad05454cabbff338209792a0ebe01af7a6c3e993607535688630b4801
gap_closure/rule_based_filter_baselines_summary_all7_perbin300_clean.csv,36531,ae7dc895bd86759f6b705824b9248a0ed0201436e9127c5fb4e3e4977f3bc093
gap_closure/selective_bootstrap_ci_all7_perbin300_clean.csv,21275,dac4aee6b8549737e629d0b037af5595a30d75c0e13b20d4f4f19fc8f0c88594
gap_closure/selective_deployment_curves_all7_perbin300_clean.csv,10296,390580cf4f210eaa3b002110a1b2161199f20507c44a5b2ec8038366c15310b5
gap_closure/selective_fixed_coverage_ci_all7_perbin300_clean.csv,7871,d2f788e67539335a8083497af78e3822467fc2e0d82a38fb9415fb246444e3c3
interaction_recovery/interaction_recovery_audit_all7_perbin300_clean.csv,440353,5f0ca20c117031ebea6a1077b2cf314a37c10a0a38819ef17adbd9083982f334
interaction_recovery/interaction_recovery_delta_summary_all7_perbin300_clean.csv,671,1c370517f14c0daead5bfe96089e988d3f73d6d88a7474cc3d193a42e7bc850e
interaction_recovery/interaction_recovery_summary_all7_perbin300_clean.csv,1685,f396a6134930d77c96651abb1a9fbd8f2aabeb30898ecf641165de67ac916ee7
official_clean_main_all7_perbin300_clean.csv,404,958206e343caf32bcdf9cf8a779e8efce984106ecfa051084597ef172d651788
official_clean_main_all7_perbin300_clean.tex,319,ae61981f014a6946ab6494d04e2d4511ef952a1890e0580d0bf26378197579d3
posebench_external/external_controlled_baseline_contrasts.csv,1027,4ba81b41b5325af10e0cfc04dc82e66f250838ce804c7a728e75638de0d34fd2
posebench_external/external_controlled_baseline_gap_matrix.csv,2149,44cc9fc9c7b51ae0655fcee2c592b110bf00881f87f9f5c6c1f0697f190c4088
posebench_external/external_controlled_baseline_scoreboard.csv,3049,e37aa074420b27f4237e706bdb31ba6dc49c0b692733662152042b5a75597a49
posebench_external/posebench_boltz1_gpu_full_r1_s20_cases.csv,1055029,ed0f1aa18eeaaaa4799af2c1f7fc532432a5353664ab36cb04322e8523c3fa4b
posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_bins.csv,1431,b089f42cb81bfac91ec712cf5131318e7ce9634e253884e3d516245d198dbeab
posebench_external/posebench_boltz1_gpu_full_r1_s20_confidence_error_correlations.csv,2073,a32bf923d6a2cfdf0274ee0020480fec2d11609c0b8ec4d2a32518747d5f1439
posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_cases.csv,1083722,cce234a8a64b8ed03e5637cf12b0f609f95abf5b3ca6b9ddd71916b1db810e1c
posebench_external/posebench_boltz1_gpu_full_r1_s20_drift_taxonomy_summary.csv,2912,f3385649e72d32c34ac69cb4d26a5f7a9d0801166a68f3541788dd1a076f8014
posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_cases.csv,126002,73ace86ec080685123766e5f076a7cb3bc4f89b09befa69ab53c055b143711b5
posebench_external/posebench_boltz1_gpu_full_r1_s20_failure_summary.csv,340,42e79be290e686353275c725e7b14bf878dc398b2f3fef39015c23d0f48b8c59
posebench_external/posebench_boltz1_gpu_full_r1_s20_gpuaware_launch_manifest.csv,153474,5b9e867013716ddded8fd154146faf4cad4488ca21d8ee7028a929170d46ee33
posebench_external/posebench_boltz1_gpu_full_r1_s20_launch_manifest.csv,10089,1c5eae18ee55e9740f7e7d97db97decb10df05eee3b8964ac0d906ec0b23f8dd
posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_cases.csv,53399,25969afc487d7c3fa6263ed4781266642d344f321e747d0abbc249497667da78
posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_status_breakdown.csv,322,b2b8b3d3225c69485fad5caff3b3d9cd279772a07a19bd2deb3a889e0fb6b7c2
posebench_external/posebench_boltz1_gpu_full_r1_s20_metric_sanity_summary.csv,691,659386c91781a587216fe596c3089d0a017deb35ceebe1a9e61638c4f8c8e766
posebench_external/posebench_boltz1_gpu_full_r1_s20_stalled_process_snapshot.csv,8382,0008786d0f64778f57f152e6fdc24fe0b7b36673f721a96029279d25f716e832
posebench_external/posebench_boltz1_gpu_full_r1_s20_status_breakdown.csv,322,b2b8b3d3225c69485fad5caff3b3d9cd279772a07a19bd2deb3a889e0fb6b7c2
posebench_external/posebench_boltz1_gpu_full_r1_s20_summary.csv,1171,893f25250c411ea1d499c7eb6f795b98e5569253750221e7deb16ff563811ba2
posebench_external/posebench_boltz1_gpu_smoke_r1_s20_cases.csv,10413,64bdf3d47c381155faa4f9261be8506b62af29b86c75b3ea3c863cffc9441f7c
posebench_external/posebench_boltz1_gpu_smoke_r1_s20_status_breakdown.csv,76,1f7dc2fdb9ad5755783511b36693eb84da0100cb51e66c18921e7146e9ad1c6b
posebench_external/posebench_boltz1_gpu_smoke_r1_s20_summary.csv,936,b6f9b396cef7294855fbd32027383ede005aecf719f3d8bafbeea67ed5f404c3
posebench_external/posebench_boltz1_smoke_launch_manifest.csv,2619,16d4c1a9a87ef1aec47342b70e812279c10c94bcc69e194b11b728208d1080e1
posebench_external/posebench_chai1_gpu_case_status.csv,1449950,b02f5028e7062c5f3862c52fced19302e8fb07cad4b38b9787058d5f1074a0e2
posebench_external/posebench_chai1_gpu_default_s5_t200_cases.csv,1446624,f84d370309a450118a083b8a7a039439583795be5ed625ca7673e4fcf32eb2cb
posebench_external/posebench_chai1_gpu_default_s5_t200_failure_cases.csv,110944,e1f123493cc4e333613fc536879c81d9771737e4284791cc4f4e8831cd290197
posebench_external/posebench_chai1_gpu_default_s5_t200_failure_summary.csv,326,7b59c5f9bcf0241eafc021a8bc23e2ce2df5c7a61b202a0738e54e509d87b102
posebench_external/posebench_chai1_gpu_default_s5_t200_launch_manifest.csv,280357,b440529e8086b48b4bf9123a97bb66555f6961a583d756b99fad7b3ada9eedb6
posebench_external/posebench_chai1_gpu_default_s5_t200_metric_cases.csv,442532,90943a5728073bb0d563ac2f4fc69ca4b840ff9c68ffd55aa2630c30155d1cdf
posebench_external/posebench_chai1_gpu_default_s5_t200_metric_summary.csv,558,9a43bb00f1a44af41315cd85613bfd5cf621406040976930b45e60aa62cd6c25
posebench_external/posebench_chai1_gpu_default_s5_t200_rescue_queue.csv,101580,d7d75baaf2b1233a5bd4299b656a108b1c282883491fd7bbe4c55082c7658b36
posebench_external/posebench_chai1_gpu_default_s5_t200_retry_from_default_s5_t200_launch_manifest.csv,25724,fe40ca2c67d015a1a8397dd542a1a0443776d4efe65b64a44052026e92719b6f
posebench_external/posebench_chai1_gpu_default_s5_t200_symmetry_metric_cases.csv,434233,cc010e1e639649f4b3ce11a79c96fb0f218846350808447c62b6f92b490fd835
posebench_external/posebench_chai1_gpu_default_s5_t200_symmetry_metric_summary.csv,577,f998ba8125734b914af353341628b4ed2a1cecea3ddfbdd6b0dd0833e2860025
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_cases.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_failure_cases.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_failure_summary.csv,145,f2c3f2d751d773910ff100555279e9baced0caf50fc78994929acc294c5ec32d
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_rescue_queue.csv,45084,5e4131f5d4d912ea7d2cfcc007aac6537c87357dd5b7f03ead6785181be707da
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_retry_from_oracle_pocket_crop_s5_t200_launch_manifest.csv,17127,85a63e543bfdccaffce4f0ad8ec2fad026a1d3ba6866472c0f3e29418c0c50f4
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_cases.csv,148221,48807bc6f711f7b27df4adb31714cfe992a989daabd87231ddbd319604abd1b8
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_failure_cases.csv,44685,b286b70d7b3242ed600db822ac5c106c9c51a5cde54fb012db1ebef514e7b6ab
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_failure_summary.csv,227,732dc2d44c5a9c5eddbe11e83133193ddd170403e07dc8f031977b4010dd4757
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_metric_cases.csv,32396,75d481623d9607fcac3787fc8357d5f16e1365cab4ea89838d806c55bb0a3aba
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_metric_summary.csv,443,2d845e1a0eacd2b145ee370fef48338f76a0d94e8effb4ce27e0b99ebc02372d
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_rescue_queue.csv,44685,b286b70d7b3242ed600db822ac5c106c9c51a5cde54fb012db1ebef514e7b6ab
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_retry_from_default_s5_t200_launch_manifest.csv,45554,dacfe88d79eb14e114668ae72e565a4bc85945c73f133d4a73cfa91f136e438a
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_symmetry_metric_cases.csv,30741,11862fbf36c7be4b4ec5369c8200919fd1ada9d48da3ce3fc3b588cb627f0462
posebench_external/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_symmetry_metric_summary.csv,476,32f78f2bdc5397c78e7455788e6891948ecbd340c5ccc8a033c45bff54d23fde
posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa384_retry_from_oracle_pocket_window_s1_t100_noesm_aa768_launch_manifest.csv,1117,3450ab6429b501702deeb4720ed96bca7b538581b2b05e0a25ded2c1eddf2774
posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_cases.csv,29321,6831ce8020690f2b51b484a8de107a6c0009e29f871d901c089a4f19acac3989
posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_failure_cases.csv,2740,1d56183522947fa18ee72f90d6e265bcb77c32ca07b39922d437e83f0551d65b
posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_failure_summary.csv,200,4ebb5f31c409e163fbf831e74f9c33a04ded6971aba1850c979100fa373b26c3
posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_rescue_queue.csv,2740,1d56183522947fa18ee72f90d6e265bcb77c32ca07b39922d437e83f0551d65b
posebench_external/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_retry_from_oracle_pocket_crop_s1_t100_noesm_launch_manifest.csv,22287,3ad024cc88e7a1ac1f3b76eb96f7c6ff8019822e9911d37a6d8d40921384da04
posebench_external/posebench_chai1_gpu_readiness_dependencies.csv,903,3054f6b77fa63e3bbf002c2bfe3d18eecbe2a98a975686f1b412de44edd146be
posebench_external/posebench_chai1_gpu_readiness_summary.csv,756,8629211d0ae03ac03ecdf909142c052410fcd6ca29e3a6b9b8bf5b6a827586dd
posebench_external/posebench_chai1_gpu_rescue_waterfall.csv,1224,81c8202126d10fd3860e0b66df4d6329fb43046ddd0d1963847142db2e727bd8
posebench_external/posebench_chai1_gpu_rescue_waterfall_by_dataset.csv,888,c409ad82ee5fe52bb1f7bde1babf97f33f4a608ebf60bdd1a9c67006bb31c31a
posebench_external/posebench_chai1_gpu_rescue_waterfall_unresolved.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
posebench_external/posebench_chai1_gpu_smoke_s1_t50_launch_manifest.csv,8155,39258b073af08e360052042b9fcae7de3882fd99d874a64697df8086f6c26b9b
posebench_external/posebench_diffdock_default_launch_manifest.csv,221343,4aad81795c8521b3e706919fb327931bfdbf1f572aaff39b6da1237d787135a9
posebench_external/posebench_diffdock_l_gpu_default_s10_t20_cases.csv,597553,2accb3c9c162edaebb9bd0656580fd6a2a4acaf4056dab3c0ff212074103e41d
posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_audit_all_cases.csv,268656,2a7634ff9b198e91827a028236fbbb0d2987489766dc784abd2d131111e4ac25
posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failure_summary.csv,721,3f1178f0a46d6c62fd275e988bd2ffc1505167c7ecf6d9bc93eb1f3ad87eaef9
posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failures.csv,10304,0baa2f153dd0595c9a5204d84e9b82ca77a301c7a5a84975e6d4fb559681fc38
posebench_external/posebench_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,184,c6393a14d96ed5a379568374fbae1dcc7e92bd326bf67cb0b8a90ac88ef38298
posebench_external/posebench_diffdock_l_gpu_default_s10_t20_summary.csv,954,3030e2fb0c8f2e396bd25efd40b74a0d474db279c3aa67ffbb35c067265f54c4
posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_cases.csv,3560,74b245c64e00f72b4e4d9a2612f05e5dbd6d5cf611b9d85ce6cc5897467f56fa
posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,76,be2846184678191216ab7ba9a311e30b08048a9b15c5bfef04caba9c5ae565a5
posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_summary.csv,443,7313054620a422d5c3a682813942de5dacc1e8a0a404c1532dc284b601a5e164
posebench_external/posebench_external_archive_status.csv,1093,0067b4aecca500e6af99eb8113742373d5f538bbc451fb6985019907218bac16
posebench_external/posebench_external_case_manifest.csv,373785,4343e942b1c9073825954f48955520a6d024779bea56f4df44fdd9cdb17ecd05
posebench_external/posebench_external_overlap_top50.csv,27698,a703e8ae935106bf11ded227970c59e40508d92bece56ec32c0b325affdc46e5
posebench_external/posebench_external_readiness_summary.csv,425,47bab046b4ab99ca86b5618ce9cfda289a2bc4d2a8feff6d667eb6b6a18ace0f
posebench_external/posebench_external_selection_bootstrap_ci.csv,7917,5a5be3fa496f2f1aa0bb4a3a102ff1d6decdad6a2a7993e75db23851111472a7
posebench_external/posebench_external_selection_by_risk.csv,17373,a22c31588c5bdb07bb7c95e2ef278c01c43cabc2df4b3f5929d4d3ec475d8fa2
posebench_external/posebench_external_selection_paired_delta_ci.csv,10535,2c32ab8e82ffd2be4f2c31fbceefb61de36dc064dd3a39e3e0ea64f9acf6fdb0
posebench_external/posebench_external_selection_paired_rescue.csv,5669,8407b340eef9db01b78b20d228ebc4888148a37091198b7e20f8b1acd798752c
posebench_external/posebench_external_selection_summary.csv,6396,9130aa47041fac793ab054a069e84e8d037e628678c992b2b27ea48f6cd5db10
posebench_external/posebench_full_controlled_selector_candidates.csv,922966,5163638c40a5a7529d369c1c88af83e26587786bdc710e1ea036d65ca3fa9fab
posebench_external/posebench_full_controlled_selector_method_counts.csv,858,566b615c904c6b550985fb2126289a223a52521a6c375b5bc64b728734bcea00
posebench_external/posebench_full_controlled_selector_paired.csv,789,9fde8c96dad24e04c19cb4df6e7fcf3662280c754fb747a4bb63954f65092300
posebench_external/posebench_full_controlled_selector_selections.csv,1798733,14508e69817dc9102fe425ad365f51829470f9b532a89e08b8af6c0aea5445cf
posebench_external/posebench_full_controlled_selector_summary.csv,4311,3c4f5829825fc3b1e6093b514177a998629abbac6ef16670a124a977b6165dbc
posebench_external/posebench_full_coverage_hybrid_702_by_source.csv,851,e894714ee07b992a70deb8845247db94ec2bee070ad0e3853eef0da2bddfff04
posebench_external/posebench_full_coverage_hybrid_702_cases.csv,495923,eefab9b28303b680c6f9ed91b37aeaf6614e827498b7d01cfb848366cda4d238
posebench_external/posebench_full_coverage_hybrid_702_summary.csv,407,f5828476f2476f222cb5e6396194c01650aa8b957f423d975930a4a01cc916f8
posebench_external/posebench_full_external_702_case_status.csv,1185075,533fb7f7be6326fe62a81e1101cdd06973369aebcb0e19d282f873238a855f7d
posebench_external/posebench_full_external_702_inference_queue.csv,1322311,43fa1d9bc4ad113d1caeec3deba259b80eef428ba8d2b9769115248e646e8439
posebench_external/posebench_full_external_702_missing_cases.csv,973,ec924d415822f98bb546e57ad8fe57f7d38f759cbd0077b0f8c68c53d3045e76
posebench_external/posebench_full_external_702_submission_gate.csv,575,c653ccd3c835a5022cc36fd3c8d322e8017f7af88399a0507d997079943e8d21
posebench_external/posebench_full_external_702_summary.csv,959,47f294d5bf3e28aa34ddd910944a2eae7936168be95ee149b4b6b97ce284afbe
posebench_external/posebench_manifest_summary.csv,228,d5f4420687e8e85040b465a0a9a56f235b6e513b4ef0fcdfc16625d0ffb5ac71
posebench_external/posebench_public_plif_metric_summary.csv,5903,c733fa53aa9aab93481131bea282acb19da1128e84f722d7d3d84906a9b71b9e
posebench_external/posebench_public_prediction_best_case_similarity_risk_summary.csv,26045,d812a7c4b22bb57d8e5f10743ea485fcc987e83ed7737b285e6af80c3bf2d7b3
posebench_external/posebench_public_prediction_best_run_summary.csv,7480,c44a875b915ee6f4b1a90468e33b63380d0499951f80cb74f7f817aea7349788
posebench_external/posebench_public_prediction_case_level_summary.csv,18648,525c5af3586bfbbc6bd3d780edeacb1c7bd4ce6d46259b059d5eaa0418e4d75f
posebench_external/posebench_public_prediction_case_similarity_risk_by_run_summary.csv,65481,d952be0fc2ae5e85a5633cb6eb039593fc854963855849ca437751e9d247a516
posebench_external/posebench_public_prediction_case_similarity_risk_summary.csv,23222,e8075c899af09b1d6eb0df1fd190096f1e32d11537f4549e1a3f26cda6e75aa0
posebench_external/posebench_public_prediction_per_run_summary.csv,15461,1c10f667bcfd450ad3670e5d872c1e35b541e044ef5867ad906560e218dce617
posebench_external/posebench_public_prediction_similarity_risk_summary.csv,22864,72ea077961266aafd9b172973b64ea276b818b51f94dcb0c2f12063beee53dac
posebench_external/posebench_start_conf_full_702.csv,187792,3116896cb0265f5c90406b88b3a6472a05913c9e9ba88bb99f7cf443b4881345
posebench_external/posebench_vina_full_702_cases_dockgen_smoke.csv,1085,fdeb22384a9a20f7dd930c2751840f003b8604388d3eb07a57ab8eacaed1892d
posebench_external/posebench_vina_full_702_cases_full_exh8.csv,552815,57563f90f10b1a3ee03f36fdabd223c89ed2ed011b364619c057ead30b2c995c
posebench_external/posebench_vina_full_702_cases_smoke_exh1.csv,1032,768738230cd9754c3c7a62f0128e868585bac6257c5f7e92f963f12d32e84b4b
posebench_external/posebench_vina_full_702_summary_dockgen_smoke.csv,211,a2215c04cc2d7c052b1c48421e8ae96f81f1ec58f4fa8259f7c17bf5fd3084a6
posebench_external/posebench_vina_full_702_summary_full_exh8.csv,540,65fc596ea6adfd81ab7193813bc0fa4af843c911495ed7285c944c68081126f4
posebench_external/posebench_vina_full_702_summary_smoke_exh1.csv,219,7bf1c774dc8949232d81537a5b2225da00c9f6e9190ddb0fc757a52e35560e17
posebench_latest_full/posebench_boltz2_full_statuses.csv,1034275,1b8671f75889f9c03e5543a92edaa742221fc02cf03eea2a10acde5208bc1d3a
posebench_latest_full/posebench_boltz2_full_statuses.md,1022422,52a97514007d492135cd1bf137a0405cbde8c6d87dff5d120f013a84ee11fa70
posebench_latest_full/posebench_extended_candidate_stack.csv,1611677,b802de25254ff53f13a4335fec773f34f31b76e99c61b1634987ae5344255a43
posebench_latest_full/posebench_extended_candidate_stack.md,1762531,8db2c9e4352347c4f95a9603e0cda039cf06010117c65e8039d6453f5f6940b6
posebench_latest_full/posebench_extended_selector_paired.csv,605,d311b185b5692f764d79a3910363533a7696e2f5a24148c2f1ea761e37633650
posebench_latest_full/posebench_extended_selector_paired.md,656,5fbb9e634fc5fb63f83d711fbc48c2575785d40d9f4fa8d1813894a295782560
posebench_latest_full/posebench_extended_selector_summary.csv,1714,02649ae7e275531ddb2b905df58ac1061725b8bfbf9fb41edac7b338a2a03b5b
posebench_latest_full/posebench_extended_selector_summary.md,1706,221ea1e970d9f44a5b098c59c8082fb9a2f479a7c556cb8144bccafa654dc5e7
posebench_latest_full/posebench_latest_baseline_candidates.csv,661002,c2d18c278c0035dd998b912598931572dcdccfbe34228b05b04e5ec91f78b400
posebench_latest_full/posebench_latest_baseline_candidates.md,682338,04e29e2aa0efe513e136af1463de035584aca9a738e8045eb47ff968381ea1c8
posebench_latest_full/posebench_latest_baseline_summary.csv,1127,bb2e1c22bea3d5e5acc01e9c077fbd8b6d507c25834252b76d702f1d7a5cb087
posebench_latest_full/posebench_latest_baseline_summary.md,1259,fe20c7e0bf7e7c78189fd4b140bafb04e4d2934b404674013fc6e92e73d4dfff
posebench_latest_full/posebench_latest_full_completion_gate.csv,123,b1639a1dcb121b3d8224b8f5c441ac12a0cd51c7800f5b36fc6cef3326a5cb10
posebench_latest_full/posebench_latest_full_completion_gate.md,225,751803cc3dcc1493973c15b60dbb22832a1f221132fbe5f1f094e2a0d0989562
posebench_latest_full/posebench_latest_posebusters_cases.csv,1941962,a09d4cca745d1308a82799aeb6ccc02613b216337dd4c9e13bb53fff44d2c9be
posebench_latest_full/posebench_latest_posebusters_summary.csv,1456,5924393d7d4b9b86dbb62a6f7264cb8aa73a459688235c0b38bdae6dde06c423
