relative_path,bytes,sha256
data/structural_case_8g4a/native_ligand.sdf,1670,77f83a37e9450e121a1f9a960b293e36a9336173ad9689a1ce55799a4305bb27
data/structural_case_8g4a/native_receptor.cif,139968,92bfcb4073554c545dd00be2f8f26200abcf4b22b8ecd557e2cb69a51add9abe
data/structural_case_8g4a/official_top.cif,169563,01b11ba2c20d1349135d021be2b91a25149d32dcb42c73be2dcc795585911ec6
data/structural_cases/generation_2gf3/native_ligand.pdb,701,8330979dc8c1659b2cbdaf8e259676b6979e670476bea0fb36737e8e1ded568b
data/structural_cases/generation_2gf3/native_receptor.pdb,243699,bea2a1cc97c2cc5946516a888b5aa5f85f7930709406edc5ea07d0c7a817b441
data/structural_cases/generation_2gf3/oracle_vina.pdbqt,12471,68b027a02fc394b6c2bfbb8c41e2bae9ce1761884e5fdd9adc59f30143725ba1
data/structural_cases/generation_2gf3/selected_diffdock.sdf,741,2e97d66a21a6433ae14580222476948755d18cd2dec01feb286390cb30ad13c0
data/structural_cases/pbsoft_1XOZ/native_ligand.sdf,2563,2dc4475474d519b09b7134914809ccd0eccd5c9201abeda7a730e2e0ac8c8fd1
data/structural_cases/pbsoft_1XOZ/native_receptor.pdb,213841,f25445edf4b8f6c3cd8ec8f35148c6f55109b2078a95448295ca5cc330f2b56a
data/structural_cases/pbsoft_1XOZ/pbsoft_diffdock_valid.sdf,2715,e5866164d8d4e3098d35080e15dd0b726ab693b27ffdb2bbd47237be9e4f3d02
data/structural_cases/pbsoft_1XOZ/raw_diffdock_invalid.sdf,2715,c0dc1df76366bf836eeb8fd8668ded8d40d6f8ce3be6865f446e5b180410395f
data/structural_cases/pbsoft_7B94/native_ligand.sdf,2690,7805dcf2efabc5faf453ad13410447cc5578178ebb49123048bda12ecd259fb8
data/structural_cases/pbsoft_7B94/native_receptor.pdb,385179,5e2ffa4796e94bb1bcda6e3facf7beb7b63d8284f833c36ffa0052307d79ec8f
data/structural_cases/pbsoft_7B94/pbsoft_boltzss_valid.sdf,5105,36200095a26be54dd4154bd6734d6066a0fafbbef783b1998e085398313c98b0
data/structural_cases/pbsoft_7B94/raw_diffdock_invalid.sdf,6552,63de41508adfabbae7663c66e075448e37e20e75767ffb967f1bbeacf954d13c
data/supplementary_analyses/candidate_diversity_per_case_endpoint_consistent.csv,9263765,9a8050391984481a8bca9ff4cb766859b971ce3edbd20bc5f782096836f97c13
data/supplementary_analyses/candidate_subsampling_endpoint_consistent.csv,309,97cf0a9a84a4fdc8383fa770b73d960a456fb86aaf0635ec931c0f3e69d80516
data/supplementary_analyses/candidate_subsampling_qc_endpoint_consistent.csv,27316,055760ab9026d5ecfd44d70009cee7a91dd12cc9c47adf017e5fcf1a6bf40e29
data/supplementary_analyses/clean_full_reliability.csv,393,0b5e6c18a24d1a9cb1010473ef9a7c60b320497702c3404aac0a0b9fbeb09bab
data/supplementary_analyses/exact_train_validation_test_split_assignments.csv,1412548,fdbb2cd24474a9636f57a4aa255ad01b205324dcdf023bf36f62e2d96deb3370
data/supplementary_analyses/exactk_paired_statistics.csv,2381,6d93936f056f0d96186295a70a5e4ec37dc3bc61ceb4d651d6fb4d8d248e8577
data/supplementary_analyses/hbond_proxy_residue_name_per_case.csv,996,741eb182fde48f033878c9dd27e0463a500e76ffe172f446251c450d0848ad29
data/supplementary_analyses/hbond_proxy_residue_name_summary.csv,282,dd119babe0d2438400b8438b29606f273a38d86ad484a194efda3696e76a3401
data/supplementary_analyses/interaction_coverage.csv,420,2d387f64781a498bca2bb3731c257c32932ee4144a178a68f993a0b1ea55b89b
data/supplementary_analyses/k32_regime_endpoint_consistency.csv,247,6d524ffca377b0b34a5393b2ec405ea88391f79e2d44fa7752f3647c4142b0e2
data/supplementary_analyses/kcapped_oracle_endpoint_consistent.csv,659,dd1e0d376b5c56ac7cd64a112120aa1ef9cb000e10fa7d093b89d1dcfea9a021
data/supplementary_analyses/leakage_ablation.csv,1177,de0ae6381b4736671545c1c39de40f292c85d04f7552acca14b632a4a9a4c94b
data/supplementary_analyses/oracle_endpoint_consistency_audit.csv,4248,09bf45ef5b5646a4b1a547e9592c4a788257583bb6f79a73dab4c51b2934acf2
data/supplementary_analyses/pbsoft_changed_accuracy.csv,195,645b831cd2d09b844bc3f5e87c6a167e58261adf0489e678aa05630cb71fd344
data/supplementary_analyses/pbsoft_corrective_accuracy.csv,204,746a8b581d36b302068ca71a7142b734c1e600177414188170ab3980346d5b15
data/supplementary_analyses/pbsoft_exact_sign_test.csv,383,2e9e4f63ef78599964c969d6c6f7afbf078adcac46546f90a4952606f53111d3
data/supplementary_analyses/pbsoft_validity_transitions.csv,172,dfad3e02921c510976fa1e2888324e22a5bf9c91ad5af7ab765011fd1ef77401
data/supplementary_analyses/random_family_order_matched.csv,1018,0cc131c384e134cab68870decb1291e6dac6c89269e946fae8c8e55cda6a0abc
data/supplementary_analyses/random_family_order_per_case.csv,7186138,006f29bc104e54b88999ac57bd8d8c34c577e2c4e23382d92bf9c73cdcc19f6b
data/supplementary_analyses/random_family_order_summary.csv,491,f9b7112044ad0c907f0ce8bbfdadb324cbf51201f15bcf9fbf10cd70b6412ade
data/supplementary_analyses/reliability_grouped_fold_assignments.csv,38575,cf113782f9723c830ba9a58dc1ce60b9cb5bff92864d9da14fa9db5a3dfaf482
data/temporal_diffdock_summary_292_cases.csv,798,57f569dcaf3e867207b8cca4e419c2c6f3ec09b77e750a2507b3343a06fbe823
data/unseen_generator_zero_shot_paired_stats.csv,3635,c7e82632cd7d05b53cec6960e8488611bf98fbbd7fb3e9b8a71f5b73bba363b3
figures/Fig1.pdf,1019158,3ffbd1f6062b11f4773e1abfcf3e4d8bc217b4d65621cfdb8cda2aa37806c02f
figures/Fig1.png,341751,7c2a28e2e9071867aa61976b5f0b4e4fe7c6f67f1e6d7acdc361582ca44bb495
figures/Fig2_exactK_diversity.pdf,48723,bf22b93d8c69636d68b373cb82cbf0a5dff6c4b572a0e2f5dd9194f3cea87fdd
figures/Fig2_exactK_diversity.png,268891,5dc7b279d74d9681b7a0d5d7285a5a8430322f2673fd0500d1429fbcda0532f9
figures/Fig3_kcapped_scaling.pdf,46068,563f1919b90ef56d292d86899415a518af580c479d5aefc0851dd03193b9046b
figures/Fig3_kcapped_scaling.png,348516,a2148658511d54aaef1b2c9c1af4a5b45f5523b9b595758fa0ab0942eae7ed24
figures/Fig4_accuracy_validity_tradeoff.pdf,45358,fce246a955dd73cfe4000849044a9fcad23dbeb3053d23f3fb9ee93723d860c1
figures/Fig4_accuracy_validity_tradeoff.png,218977,87c27343551564c03b13689bfce2103d72189f12179d92920bcfcf928a1d3a2b
figures/Fig5_temporal_boundary.pdf,45067,807fc1db9184c9eca6c4c674495041ce5883854d147ab98d9070753467ab341e
figures/Fig5_temporal_boundary.png,247447,90062247d12d69bca540338193c02dfd5a49eaf428aa39207063cab5dbd88c69
figures/Fig6_structural_case.pdf,1114925,791823bcf2b577e1326ae1dad944555c1c27a97672378d47c3be91e236c347b8
figures/Fig6_structural_case.png,1199985,92f52e30bdeb915de0733b1ac24e37512595ac5164864d6d5716c18802c7bf19
figures/Fig6_structural_case_composite.pdf,1884148,e9d806be0a113cb4e689ef023ecc594da29f99d059bfe7ad7c17d42142db2d85
figures/Fig6_structural_case_composite.png,1064001,76f00564d88c4841a49c516a3e2fd2162f7b6677fa2fa6623e8dbbd683841db4
figures/Fig7_molecular_regime_features.pdf,81430,c5279eadb11091f1012dc7de7505200b35876a1b0a7637c9e9dad65480f3a7ac
figures/Fig7_molecular_regime_features.png,827761,26972ba7cb902364b950ab17b6992f31cce051d829f9aba577f75d7b3fd69644
figures/Fig8_interaction_recovery.pdf,42629,e4f2f0a42014ae3641a5a559d3c51a4072afbcbac3e592214d3b19fff89f1054
figures/Fig8_interaction_recovery.png,211847,1157d83c52079b61183517954e11c94c09ab2d2b9aa99403af19bbe9ad56dd60
figures/FigS1_exactK_availability.pdf,52077,8599e14dbd34fc678ea0e0442342b11a83fe7c9abb59099e38296e393adb2bee
figures/FigS1_exactK_availability.png,232981,6dd6742a6120160e9aff22e3ba4ca8ea03507bfa810a629a81ada8970af4502f
figures/case_panel_generation_2gf3.png,737516,a86de772027403de93cf5c1a6b821621e969364e50ddf1b0b6844e2a10fd66f6
figures/case_panel_pbsoft_1XOZ.png,644239,3deaba0f1bfc9cf58594e7237ba2c83ead1e33c8ee9d4dd84274ddbd7fa9dc40
figures/case_panel_pbsoft_7B94.png,1247395,6c8c12633260c80f1164d3f23d2fec29fea38d758fc38ed67c1c1f69ad6944f6
figures/case_panel_rescue_8g4a.png,505568,33c98d67fd84f0da6315b7bd14c73568c44fd625e027c3aafbaf5d2d25c35a0a
scripts/build_split_assignment_manifest.py,4779,3242a41f6727e78ead0c58eadd5389e744101bfff0d2a8007002f7bb9b59ddb2
scripts/compose_structural_case_composite.py,1403,00e11303d4a0ae51168d882af52574ee87d409e4ed5476c0df0fa748414f6b7c
scripts/generate_core_figures.py,18172,9f7cee6f6ff6616da58863fa8db2d8886976818a6e379e72ce17d2651ce205ae
scripts/generate_molecular_regime_and_interaction_outputs.py,18479,5f3cd8c6db85c8c3e22163eddf2580da4781116611822449600e2b75f76478cd
scripts/interaction_fingerprint_audit.py,15332,82b3b4769cfd8505d70a82dfaf9e2a09fb284d0807146b55d09be35ca617d27d
scripts/render_structural_case_panels.pml,2575,2f11a006f21ae19a02be2b563fb1e5f06f20354c927aec0c0bddc73da9cb9efb
tables/exactk_selector_oracle_uncertainty.csv,1541,8b8802f06c05bad01783409db124df581f7b90068590b10c0323bfe180d01dbf
tables/pbsoft_paired_uncertainty.csv,863,4db1162798ecfe2540298d61c3c425e682fea07277d5c48aed7ba5100a51819d
tables/table_s_availability.tex,1100,a9138e248ca002a9c84aa227e957bc2c40201b68ff871386f18eed10cc89cc38
tables/table_s_case_examples.tex,1266,0f6448f3d2f03524e4cf2161483c5cea63ea63d7bd005545da5b1ba5df5eb87a
tables/table_s_exactk.tex,2450,e16f49892d5e0d70e533b2b4995e68331b0b9be8a06dd5d44a38c795a8d7e0a5
tables/table_s_features.tex,11135,2fe5bd8f9c3a6d97dd742ba0136449694176285577a8e315f226047bf5c18ede
tables/table_s_hyperparams.tex,1480,c6b4638ded5bb05bef8bf6cbdd4f54f55bfa3242d5d4f1b9c5fdb1022050720b
tables/table_s_interaction_recovery.tex,810,6a3f04dccee83908b65538ef180eb6992ab889af21ac7865fe1746c2c7a47776
tables/table_s_kcapped.tex,778,366c2573f3098723e02ee2f0a00625d46fbe45dd18ebee79190968932a61cfb3
tables/table_s_lambda_trace.tex,1078,63e0e6a91ba933be48d9f795157ab000bed42e1d44ae6308554d7f1562ffffd4
tables/table_s_model_heads.tex,1622,3706607db3227e555bab1a52ba6a686fe9987ade35f62094c0dc0e9f8df904fe
tables/table_s_pbsoft_summary.tex,656,78e4f4d5c581f32d8e1f7675addd7f2e3dee45bbb4bd8c0c7f5fea9cf9c3bd4e
tables/table_s_pbsoft_uncertainty.tex,2115,fb3f45a56b7e39d95b5080d4d5fb39eee07bc6c697095709aeeabd3a3e340501
tables/table_s_regime_features.tex,973,26cface296f99772242c0ceb130c3e37b956ec3557a80ad170aeff666e19c415
tables/table_s_reliability.tex,2242,34111be2e13e7c26b6f222be7abecad07b865090180fd02f27586cd7b1b023b3
tables/table_s_reproducibility.tex,5972,c0bd854594179f1e00c4362eb072da9c054b34aa919aec94810ce1aa5670f67e
tables/table_s_roundrobin.tex,2696,aa18ea2fb9ad0bfc1727dbb704cc8ec5d8f3b3411f1b48f0c2889cae5dfb2f50
tables/table_s_selector_controls.tex,667,c2973dabdf0426db80c6726bb0b0e1805545b6b42d203dc7a86dbc2bfda53c0d
tables/table_s_single_generator_orientation.tex,2278,936c7e1d5b8edb48ec38cccdd0fa4f8f425308302ee2bb6e1ad56ff4e965315e
tables/table_s_temporal.tex,1064,90689fb6028d3905095c981ec2bfd1722bade48d13d8b1dd2dbc9f66301cd82e
